62,5.622,51
25,4.108,66
10,4.107,65
20,4.107,42
16,4.107,56
5,4.106,28
5,4.106,58
4,4.106,27
4,4.106,59
23,4.105,66
17,4.105,48
4,4.104,66
11,4.104,58
5,4.103,62
18,4.103,70
30,4.103,58
26,4.103,48
5,4.103,65
23,4.102,55
9,4.102,57
21,4.102,59
6,4.101,
8,4.1,77
4,4.1,62
6,4.1,32
24,4.1,68
3,4.1,37
3,4.1,69
3,4.099,33
14,4.099,65
3,4.098,65
10,4.098,69
8,4.098,68
7,4.098,51
7,4.098,42
3,4.098,24
5,4.097,70
5,4.097,
6,4.097,
21,4.097,61
11,4.097,46
61,4.097,15
11,4.097,45
4,4.097,23
3,4.096,
50,4.096,68
19,4.095,66
28,4.095,57
3,4.095,66
12,4.095,68
19,4.095,65
10,4.093,48
6,4.093,49
4,4.092,66
5,4.092,44
60,4.092,61
13,4.092,70
3,4.092,66
51,4.092,45
9,4.092,20
19,4.092,41
4,4.092,55
3,4.091,69
39,4.091,63
3,4.09,64
7,4.09,47
9,4.09,63
3,4.09,55
3,4.09,58
28,4.089,61
6,4.089,47
4,4.089,
3,4.089,52
83,4.088,62
11,4.088,61
11,4.088,71
33,4.087,66
5,4.087,63
10,4.086,64
11,4.086,38
5,4.085,
3,4.085,42
67,4.085,67
7,4.084,
14,4.084,76
5,4.084,66
9,4.083,62
3,4.083,74
6,4.083,46
6,4.083,
14,4.082,
8,4.082,52
4,4.082,43
15,4.082,76
16,4.081,44
22,4.081,63
6,4.081,73
25,4.08,60
4,4.08,
3,4.08,73
3,4.079,
22,4.079,73
10,4.079,74
3,4.079,28
6,4.078,23
9,4.078,64
25,4.078,75
6,4.077,61
10,4.077,33
26,4.076,53
56,4.076,67
8,4.076,58
15,4.075,
56,4.075,60
3,4.075,53
3,4.075,62
26,4.075,58
4,4.075,
41,4.074,55
8,4.074,38
20,4.074,72
12,4.074,52
27,4.073,61
4,4.073,62
40,4.073,67
3,4.072,68
4,4.072,65
20,4.072,
10,4.071,57
78,4.071,69
5,4.071,
4,4.07,23
9,4.07,18
7,4.07,44
6,4.07,68
81,4.07,63
5,4.069,
3,4.069,60
4,4.069,43
13,4.069,57
5,4.069,60
5,4.069,54
10,4.068,70
3,4.067,62
14,4.067,65
3,4.066,68
14,4.066,50
25,4.065,64
7,4.065,65
8,4.065,74
11,4.064,
40,4.064,48
10,4.064,64
5,4.064,62
4,4.063,37
4,4.063,73
9,4.063,42
55,4.062,67
6,4.062,69
13,4.062,34
5,4.062,28
12,4.061,63
4,4.061,52
50,4.06,58
28,4.06,34
28,4.06,43
4,4.06,64
4,4.06,65
41,4.059,61
18,4.058,69
4,4.058,
23,4.057,45
10,4.057,65
10,4.056,
27,4.056,65
8,4.056,41
5,4.055,57
5,4.055,56
4,4.055,58
4,4.055,
6,4.055,
10,4.054,43
3,4.054,60
10,4.054,43
12,4.054,62
13,4.054,53
4,4.053,
8,4.053,
11,4.052,71
8,4.052,63
50,4.052,62
13,4.052,53
25,4.051,72
36,4.051,59
6,4.051,65
18,4.05,58
41,4.05,45
4,4.05,49
4,4.05,60
25,4.05,61
9,4.05,56
24,4.05,69
5,4.049,17
30,4.049,67
36,4.049,57
6,4.049,
10,4.048,
41,4.048,63
11,4.048,58
20,4.047,79
64,4.047,52
5,4.047,18
9,4.047,83
6,4.046,59
6,4.046,41
12,4.046,29
3,4.046,65
28,4.046,61
48,4.046,70
11,4.045,70
42,4.045,66
8,4.045,67
33,4.044,65
13,4.043,
9,4.043,46
9,4.043,
38,4.043,69
9,4.043,62
36,4.043,58
5,4.041,59
5,4.041,18
16,4.041,68
7,4.041,65
20,4.04,63
9,4.039,51
6,4.039,44
3,4.039,50
27,4.036,66
5,4.036,47
29,4.035,72
28,4.035,64
5,4.035,50
5,4.035,26
7,4.034,
5,4.034,
13,4.034,62
7,4.034,67
3,4.034,65
32,4.034,53
13,4.034,65
10,4.033,
20,4.033,62
8,4.033,
8,4.032,55
11,4.032,22
8,4.032,64
8,4.032,53
3,4.03,
11,4.03,65
5,4.03,
5,4.03,
14,4.03,64
7,4.03,54
14,4.029,57
8,4.029,70
14,4.029,65
7,4.029,55
4,4.028,72
5,4.028,67
12,4.028,73
4,4.027,24
3,4.027,28
34,4.027,49
14,4.026,47
4,4.026,
4,4.026,
6,4.026,
6,4.026,
10,4.025,66
25,4.025,53
3,4.025,63
10,4.025,55
8,4.025,36
9,4.024,41
9,4.024,54
7,4.024,72
8,4.023,70
29,4.023,66
13,4.023,35
51,4.023,63
10,4.023,68
6,4.022,
6,4.022,
7,4.022,65
9,4.022,64
9,4.022,64
3,4.022,
72,4.022,68
8,4.021,48
4,4.021,
27,4.021,70
64,4.021,64
5,4.02,57
5,4.02,52
7,4.02,72
4,4.02,
13,4.02,58
5,4.019,52
3,4.018,46
71,4.018,64
18,4.018,47
9,4.017,45
18,4.017,42
12,4.016,60
3,4.016,
12,4.016,62
6,4.016,69
9,4.016,65
19,4.016,64
5,4.016,
5,4.016,66
4,4.016,67
16,4.016,54
4,4.015,64
6,4.015,42
3,4.015,52
18,4.015,73
4,4.014,63
16,4.014,61
3,4.013,49
6,4.013,
18,4.012,61
5,4.012,41
8,4.012,69
42,4.011,67
5,4.011,64
8,4.011,22
6,4.011,57
6,4.011,63
8,4.011,68
24,4.01,56
17,4.01,33
67,4.01,65
31,4.009,68
6,4.009,75
22,4.009,70
10,4.009,63
13,4.009,68
4,4.009,63
4,4.009,57
4,4.009,59
4,4.008,
4,4.008,
22,4.008,65
7,4.007,55
7,4.007,53
5,4.007,70
5,4.007,68
38,4.007,67
40,4.007,70
4,4.007,79
3,4.006,29
3,4.006,41
3,4.005,37
6,4.005,22
4,4.005,65
4,4.005,26
7,4.004,64
3,4.004,65
7,4.003,57
3,4.003,26
4,4.003,
4,4.003,
21,4.003,60
3,4.002,22
3,4.002,51
4,4.002,70
21,4.001,66
3,4.001,67
19,4.001,70
9,4.001,62
10,4.001,
16,4.001,63
5,4.001,31
17,4.001,43
35,4.001,67
2,4,63
3,4,
4,4,
3,4,68
4,4,49
4,4,63
4,4,59
2,4,54
2,4,31
1,4,71
4,4,71
2,4,
2,4,
2,4,
2,4,59
2,4,47
4,4,64
2,4,65
2,4,62
2,4,75
2,4,55
3,4,65
7,4,53
3,4,57
2,4,72
3,4,
2,3.999,44
8,3.999,65
79,3.999,65
2,3.999,72
2,3.999,30
2,3.999,50
2,3.999,33
2,3.999,
2,3.999,57
2,3.999,61
2,3.999,65
2,3.999,26
4,3.999,55
10,3.999,47
3,3.999,57
9,3.999,35
3,3.999,34
3,3.999,27
4,3.998,39
2,3.998,54
81,3.998,57
3,3.998,
11,3.998,38
2,3.998,
2,3.998,63
2,3.998,59
2,3.998,66
3,3.998,43
2,3.997,
2,3.997,
2,3.997,
3,3.997,76
6,3.997,55
2,3.997,28
13,3.997,69
23,3.996,61
7,3.996,51
2,3.996,47
34,3.996,62
27,3.996,62
3,3.996,47
3,3.996,53
38,3.996,56
3,3.996,72
11,3.996,62
4,3.996,62
21,3.995,54
21,3.995,60
8,3.995,71
3,3.995,
4,3.995,68
13,3.995,41
9,3.995,
9,3.995,
2,3.995,59
5,3.995,58
12,3.995,
2,3.995,36
2,3.995,50
4,3.994,57
21,3.994,64
3,3.994,63
2,3.994,70
18,3.994,57
15,3.994,69
5,3.994,
5,3.994,
5,3.994,40
45,3.994,70
2,3.993,52
10,3.993,
4,3.993,
12,3.993,59
4,3.993,63
7,3.993,34
3,3.993,
6,3.992,63
8,3.992,59
10,3.992,38
3,3.992,
3,3.992,69
26,3.992,61
2,3.992,77
20,3.991,61
4,3.991,56
9,3.991,63
6,3.991,64
4,3.991,64
5,3.99,62
29,3.99,59
5,3.99,53
5,3.99,21
23,3.99,68
11,3.989,69
3,3.989,63
2,3.988,
6,3.988,65
6,3.988,66
3,3.987,51
7,3.987,23
13,3.987,66
10,3.987,56
3,3.987,52
3,3.987,49
2,3.986,62
16,3.986,20
4,3.986,62
4,3.986,61
14,3.986,70
14,3.986,49
53,3.986,67
2,3.986,
10,3.986,68
6,3.985,69
6,3.985,58
5,3.985,28
13,3.985,31
20,3.985,53
37,3.984,66
56,3.984,66
30,3.983,71
3,3.983,
3,3.983,39
4,3.983,
4,3.983,
3,3.983,74
4,3.983,
3,3.983,
13,3.983,66
18,3.983,47
6,3.982,53
3,3.982,60
4,3.982,35
6,3.981,55
7,3.981,66
7,3.981,65
10,3.981,22
27,3.981,70
14,3.981,35
13,3.981,73
17,3.981,
70,3.98,64
7,3.979,70
3,3.979,70
3,3.979,
11,3.979,64
11,3.979,56
3,3.978,43
11,3.978,45
2,3.977,24
18,3.977,68
13,3.977,59
5,3.977,74
23,3.977,65
8,3.977,73
4,3.977,70
10,3.976,62
15,3.976,69
7,3.976,59
21,3.975,59
3,3.975,73
28,3.975,61
60,3.975,71
6,3.974,
15,3.974,33
2,3.974,66
8,3.974,73
4,3.973,18
12,3.973,
12,3.973,74
13,3.973,60
3,3.973,
12,3.972,62
12,3.972,65
4,3.972,75
4,3.972,70
4,3.972,59
3,3.972,73
35,3.972,75
2,3.972,66
3,3.971,69
4,3.971,70
3,3.971,40
23,3.971,63
8,3.97,67
15,3.97,69
4,3.97,58
4,3.97,49
2,3.97,59
2,3.97,60
7,3.97,62
4,3.97,19
4,3.97,17
17,3.97,68
8,3.97,64
4,3.97,33
18,3.969,70
3,3.968,59
2,3.968,18
5,3.967,18
18,3.967,46
98,3.966,70
3,3.966,66
2,3.966,65
27,3.966,51
4,3.965,41
34,3.965,58
36,3.964,55
20,3.964,54
9,3.964,60
15,3.963,31
7,3.963,71
8,3.963,
2,3.963,
23,3.962,68
25,3.962,59
11,3.962,69
10,3.962,63
8,3.962,68
8,3.962,64
4,3.961,68
30,3.961,66
5,3.961,64
4,3.96,66
4,3.96,62
15,3.96,58
34,3.959,48
2,3.959,
4,3.957,61
4,3.957,55
9,3.957,
3,3.956,69
3,3.956,
39,3.956,62
4,3.955,
24,3.955,63
2,3.955,58
6,3.955,17
2,3.955,73
2,3.955,56
2,3.955,69
3,3.954,60
18,3.954,71
19,3.954,36
4,3.954,34
4,3.954,36
4,3.954,
4,3.954,46
4,3.954,51
5,3.954,40
4,3.953,60
4,3.953,51
3,3.953,68
10,3.953,27
3,3.952,70
3,3.952,49
3,3.952,48
28,3.952,61
3,3.951,61
3,3.951,59
3,3.95,55
6,3.95,43
14,3.95,
4,3.95,58
4,3.95,60
1,3.95,56
1,3.95,50
2,3.95,38
4,3.95,33
4,3.95,31
2,3.95,
2,3.949,76
2,3.949,45
5,3.949,58
3,3.949,61
29,3.949,55
12,3.949,62
5,3.949,56
14,3.949,61
15,3.948,73
20,3.948,33
21,3.948,67
10,3.947,74
58,3.947,67
3,3.947,64
19,3.947,67
3,3.947,55
19,3.947,64
3,3.947,
5,3.947,72
32,3.946,40
5,3.946,62
5,3.946,55
3,3.946,
31,3.946,63
6,3.946,77
3,3.945,61
60,3.945,63
4,3.944,69
3,3.944,36
3,3.944,38
33,3.944,70
13,3.944,73
3,3.944,41
3,3.944,48
16,3.944,
5,3.943,76
29,3.943,56
9,3.943,
10,3.942,61
3,3.942,38
3,3.942,37
9,3.942,64
23,3.942,62
48,3.942,72
19,3.942,33
16,3.941,59
2,3.941,64
30,3.941,56
53,3.941,72
16,3.941,76
4,3.94,
4,3.94,
5,3.94,67
10,3.94,52
4,3.939,
20,3.939,70
30,3.939,63
7,3.939,
3,3.938,67
3,3.938,69
3,3.938,
3,3.938,
16,3.938,68
6,3.938,63
2,3.938,27
3,3.937,64
7,3.937,68
3,3.937,63
6,3.937,60
4,3.936,73
3,3.936,
4,3.936,
4,3.936,
3,3.936,
3,3.936,
3,3.935,29
7,3.935,
11,3.935,
5,3.935,34
3,3.935,60
2,3.934,68
6,3.934,64
2,3.934,69
2,3.934,68
16,3.933,70
39,3.933,63
28,3.933,59
3,3.932,58
3,3.932,61
13,3.932,39
3,3.932,66
10,3.932,49
2,3.932,32
22,3.932,62
3,3.932,78
7,3.932,63
10,3.932,64
37,3.932,65
17,3.932,69
9,3.932,
35,3.931,68
2,3.931,57
12,3.931,59
34,3.93,68
2,3.93,
13,3.93,22
4,3.93,68
4,3.93,
24,3.93,63
31,3.929,63
8,3.929,60
2,3.929,67
4,3.929,70
6,3.929,33
2,3.928,
18,3.928,67
2,3.928,22
2,3.928,20
2,3.928,79
10,3.928,76
8,3.928,
8,3.927,59
5,3.927,37
21,3.927,47
2,3.927,77
15,3.927,66
5,3.927,43
5,3.927,35
4,3.927,53
11,3.927,54
4,3.926,61
4,3.926,65
11,3.926,62
2,3.925,
16,3.925,64
14,3.925,48
2,3.925,
2,3.925,
14,3.925,55
3,3.925,64
4,3.924,
31,3.924,42
4,3.924,66
7,3.924,58
9,3.924,56
9,3.923,40
9,3.923,46
3,3.923,61
2,3.922,71
6,3.922,
34,3.922,57
20,3.922,68
26,3.922,70
26,3.922,71
7,3.922,28
7,3.922,22
11,3.921,67
12,3.921,65
5,3.921,73
3,3.921,
3,3.921,
16,3.921,64
2,3.921,43
2,3.921,
6,3.92,85
3,3.92,
30,3.919,62
13,3.919,53
11,3.919,65
10,3.919,34
12,3.918,57
2,3.918,68
2,3.918,64
11,3.918,54
3,3.918,40
3,3.918,58
4,3.917,70
9,3.916,60
9,3.916,62
10,3.916,56
2,3.916,
4,3.916,68
38,3.916,74
9,3.916,25
3,3.916,62
3,3.916,37
12,3.915,70
8,3.915,72
7,3.915,59
14,3.915,75
5,3.914,73
15,3.914,35
2,3.914,62
3,3.913,67
5,3.913,41
5,3.913,32
5,3.913,60
3,3.913,76
15,3.913,53
9,3.912,
8,3.912,38
3,3.912,61
3,3.912,64
3,3.912,43
5,3.912,61
5,3.912,69
20,3.912,46
11,3.911,64
5,3.911,65
4,3.911,70
6,3.911,68
9,3.911,73
7,3.911,54
9,3.911,52
4,3.911,71
3,3.91,66
23,3.91,57
4,3.91,61
4,3.91,
16,3.91,58
11,3.91,61
11,3.909,51
13,3.909,62
56,3.909,63
7,3.909,60
7,3.909,49
31,3.909,52
2,3.908,
13,3.908,52
9,3.907,55
3,3.907,66
3,3.907,69
5,3.907,22
24,3.907,56
30,3.907,70
16,3.907,61
2,3.907,
2,3.907,
4,3.907,59
2,3.906,58
2,3.906,42
2,3.906,52
12,3.905,75
3,3.905,
2,3.905,63
2,3.905,63
6,3.905,40
8,3.905,54
4,3.904,54
5,3.904,68
5,3.904,57
11,3.904,
7,3.904,47
26,3.904,50
6,3.904,61
6,3.904,33
1,3.903,63
20,3.903,53
4,3.903,67
4,3.903,42
2,3.903,62
4,3.902,
4,3.902,
2,3.902,53
2,3.902,32
28,3.902,51
10,3.902,38
3,3.902,61
3,3.902,52
2,3.902,
2,3.902,
2,3.901,
2,3.901,69
2,3.901,59
4,3.901,50
16,3.901,69
2,3.901,59
2,3.901,64
2,3.901,72
10,3.901,43
3,3.901,66
2,3.901,50
24,3.901,56
3,3.9,56
2,3.9,73
2,3.9,63
4,3.9,58
14,3.9,66
8,3.9,61
3,3.9,52
3,3.9,66
3,3.9,69
2,3.9,
3,3.9,
60,3.9,55
5,3.9,71
5,3.9,77
2,3.9,62
18,3.9,56
2,3.9,63
4,3.9,69
7,3.9,55
7,3.9,54
10,3.9,62
7,3.899,69
5,3.899,23
12,3.899,71
2,3.899,65
4,3.899,57
4,3.899,67
4,3.899,46
8,3.899,70
2,3.899,43
2,3.899,49
4,3.899,41
59,3.899,58
2,3.899,
2,3.899,
2,3.899,
4,3.898,57
2,3.898,78
2,3.898,68
7,3.897,67
7,3.897,20
7,3.897,50
6,3.896,66
3,3.896,62
6,3.896,
2,3.896,
2,3.896,
16,3.896,74
12,3.896,55
10,3.896,68
3,3.895,68
5,3.895,70
10,3.895,63
42,3.894,73
3,3.894,56
2,3.894,
2,3.893,
38,3.893,59
12,3.893,64
5,3.893,58
2,3.893,63
2,3.893,55
13,3.892,62
4,3.892,44
3,3.892,44
3,3.892,57
2,3.891,47
4,3.891,58
2,3.891,69
2,3.891,32
3,3.891,63
2,3.891,63
2,3.891,75
5,3.89,61
8,3.89,62
20,3.89,76
7,3.889,36
6,3.889,65
4,3.889,49
4,3.889,38
37,3.888,66
4,3.888,73
21,3.888,58
9,3.888,23
2,3.888,54
14,3.888,54
14,3.888,15
4,3.888,66
10,3.888,68
8,3.887,64
12,3.887,61
5,3.887,56
2,3.887,57
16,3.887,65
2,3.887,65
2,3.887,36
2,3.887,56
13,3.887,68
17,3.887,71
3,3.887,
3,3.887,56
18,3.886,71
11,3.886,59
53,3.886,64
57,3.886,67
15,3.886,25
15,3.886,
12,3.886,61
9,3.886,52
4,3.885,31
23,3.885,69
7,3.885,47
18,3.885,62
5,3.885,72
4,3.884,72
6,3.883,21
2,3.882,
2,3.882,
25,3.882,28
25,3.882,30
2,3.882,
2,3.882,
6,3.882,27
6,3.882,68
17,3.881,66
12,3.881,
6,3.881,65
6,3.881,
9,3.881,76
5,3.881,60
16,3.881,62
2,3.88,56
2,3.88,56
4,3.88,33
4,3.88,48
7,3.88,68
10,3.88,
2,3.88,69
2,3.88,71
31,3.879,67
10,3.879,59
3,3.879,58
8,3.879,66
2,3.879,
31,3.879,61
3,3.878,62
3,3.878,66
4,3.878,29
4,3.878,29
7,3.878,
9,3.877,64
2,3.877,47
2,3.877,49
6,3.877,57
19,3.877,68
3,3.877,
46,3.876,64
5,3.876,33
6,3.876,56
7,3.875,69
7,3.875,69
13,3.875,60
31,3.875,68
22,3.875,67
9,3.874,63
9,3.874,61
9,3.874,
59,3.874,57
14,3.873,54
8,3.873,57
8,3.873,63
26,3.873,54
9,3.873,66
3,3.873,65
11,3.872,67
5,3.872,78
5,3.872,64
2,3.871,39
2,3.871,43
17,3.871,35
8,3.871,71
2,3.87,64
2,3.87,50
4,3.87,69
12,3.87,33
8,3.869,73
7,3.869,70
3,3.869,68
15,3.869,64
3,3.868,43
3,3.868,47
3,3.868,
3,3.868,61
21,3.868,29
21,3.868,60
4,3.867,37
4,3.867,70
5,3.867,
5,3.867,
11,3.867,36
68,3.866,66
7,3.866,
7,3.866,
7,3.865,65
3,3.865,58
2,3.865,65
8,3.865,27
42,3.864,59
5,3.864,40
8,3.864,
3,3.864,67
5,3.863,40
23,3.863,66
4,3.863,68
23,3.863,60
3,3.863,
2,3.862,35
2,3.862,32
7,3.862,
63,3.862,70
6,3.862,44
20,3.862,72
24,3.862,71
2,3.862,59
23,3.862,67
16,3.862,63
34,3.861,72
7,3.861,70
7,3.861,
7,3.861,58
5,3.86,59
26,3.86,47
7,3.86,71
6,3.859,19
5,3.858,71
18,3.858,67
10,3.858,68
6,3.858,
6,3.858,
2,3.858,63
20,3.858,66
40,3.857,33
4,3.857,64
35,3.857,48
16,3.856,58
3,3.855,57
7,3.854,43
89,3.854,71
31,3.854,69
2,3.854,65
2,3.854,65
3,3.853,66
3,3.853,22
2,3.852,25
2,3.852,23
5,3.852,
2,3.852,17
2,3.852,28
9,3.852,69
15,3.851,67
41,3.851,69
4,3.851,61
15,3.85,40
11,3.85,61
14,3.849,55
49,3.849,71
3,3.849,58
3,3.849,69
7,3.848,66
8,3.847,27
8,3.847,60
9,3.847,74
2,3.847,
14,3.847,64
48,3.846,68
38,3.846,59
4,3.845,67
8,3.845,63
4,3.845,
36,3.844,69
4,3.844,
10,3.844,67
13,3.844,64
22,3.843,15
9,3.843,68
92,3.843,69
18,3.842,67
8,3.842,59
10,3.842,68
13,3.841,56
11,3.841,70
11,3.841,65
10,3.841,69
22,3.841,65
6,3.84,53
31,3.84,55
7,3.84,
6,3.839,45
6,3.839,72
17,3.839,70
2,3.839,51
2,3.839,53
17,3.839,57
21,3.838,71
2,3.838,
12,3.838,61
21,3.837,60
12,3.837,51
9,3.836,55
19,3.836,46
19,3.836,59
8,3.836,19
5,3.836,29
14,3.835,74
8,3.835,71
6,3.835,60
22,3.835,60
22,3.835,51
24,3.835,49
24,3.835,46
2,3.834,
2,3.834,
6,3.834,56
6,3.834,22
12,3.834,63
4,3.834,67
4,3.834,67
4,3.834,43
39,3.833,70
3,3.833,
28,3.833,61
10,3.833,54
2,3.832,71
2,3.832,70
4,3.831,59
4,3.831,73
5,3.831,63
5,3.831,69
4,3.831,60
52,3.83,64
11,3.83,58
10,3.83,63
31,3.83,76
2,3.829,
3,3.829,64
10,3.828,58
20,3.828,59
2,3.828,67
8,3.828,55
16,3.828,65
17,3.828,68
2,3.828,67
34,3.827,65
4,3.827,67
21,3.826,63
2,3.826,65
2,3.826,62
20,3.826,67
7,3.824,70
4,3.824,58
7,3.824,50
6,3.824,68
16,3.822,16
26,3.821,55
5,3.82,65
15,3.82,66
7,3.82,60
2,3.819,67
5,3.819,51
25,3.819,58
33,3.819,71
6,3.819,56
28,3.819,66
18,3.818,76
14,3.818,70
4,3.818,75
3,3.817,
45,3.816,60
2,3.816,
2,3.815,39
10,3.815,73
19,3.815,63
42,3.814,67
21,3.813,21
5,3.813,59
3,3.813,70
3,3.813,72
3,3.813,
5,3.813,61
12,3.812,18
2,3.812,
3,3.812,60
7,3.812,61
11,3.811,60
19,3.811,33
6,3.811,
6,3.811,
36,3.81,57
8,3.81,69
17,3.81,70
14,3.81,73
2,3.81,59
7,3.809,72
35,3.809,64
2,3.809,74
2,3.809,
10,3.808,
28,3.808,64
6,3.808,65
4,3.807,32
8,3.807,59
8,3.807,63
4,3.807,71
8,3.807,
6,3.807,73
29,3.806,59
5,3.806,64
10,3.806,24
18,3.806,59
9,3.805,68
2,3.805,62
2,3.805,
7,3.805,56
8,3.805,33
15,3.805,55
2,3.804,65
2,3.804,62
2,3.804,64
2,3.804,63
5,3.804,68
6,3.804,55
4,3.804,55
3,3.804,26
3,3.803,51
3,3.803,20
13,3.803,64
6,3.803,43
25,3.803,51
6,3.802,50
3,3.802,67
2,3.802,40
2,3.802,51
6,3.801,62
4,3.801,60
4,3.801,65
2,3.801,68
10,3.801,35
2,3.801,49
3,3.801,65
9,3.8,62
2,3.8,43
4,3.8,68
4,3.8,74
3,3.8,36
4,3.8,39
2,3.8,28
2,3.8,
5,3.8,72
2,3.8,67
6,3.8,67
8,3.799,70
6,3.799,38
21,3.799,71
14,3.798,31
5,3.798,27
18,3.798,58
9,3.798,58
18,3.797,31
5,3.797,52
45,3.797,65
10,3.796,67
5,3.796,62
15,3.795,64
8,3.795,30
13,3.794,77
27,3.794,37
12,3.794,40
6,3.793,58
12,3.793,64
10,3.793,38
14,3.792,72
7,3.792,
10,3.792,
7,3.792,
7,3.791,33
5,3.791,
59,3.791,69
12,3.79,61
10,3.789,68
15,3.789,61
11,3.789,74
17,3.789,53
31,3.789,54
7,3.789,
26,3.788,50
13,3.788,65
10,3.788,74
15,3.788,31
35,3.787,63
16,3.787,54
29,3.787,59
15,3.786,67
5,3.786,60
5,3.786,60
26,3.786,56
7,3.785,
9,3.785,70
6,3.784,51
54,3.784,78
10,3.784,
24,3.783,68
7,3.783,68
6,3.783,
5,3.783,75
6,3.782,
4,3.782,58
90,3.782,71
30,3.782,63
6,3.782,60
14,3.781,67
8,3.781,63
18,3.781,50
8,3.78,71
13,3.78,68
37,3.78,60
5,3.78,70
6,3.779,64
23,3.777,59
17,3.777,63
25,3.777,72
8,3.777,58
6,3.777,52
6,3.777,55
8,3.777,68
46,3.776,72
10,3.776,80
6,3.774,
4,3.774,
20,3.774,67
8,3.774,76
10,3.773,
26,3.773,65
20,3.773,65
17,3.773,59
15,3.772,70
14,3.772,66
34,3.772,62
7,3.772,70
33,3.772,69
10,3.771,48
41,3.771,55
28,3.771,58
5,3.771,60
44,3.77,61
8,3.77,26
26,3.769,13
27,3.768,37
10,3.768,48
10,3.767,64
7,3.766,12
50,3.765,41
7,3.765,69
7,3.765,73
5,3.764,
