62,5.622,51
6,3.763,68
10,3.763,
19,3.762,71
28,3.762,63
13,3.762,68
32,3.761,55
13,3.761,70
17,3.761,76
15,3.761,37
12,3.761,62
8,3.761,74
9,3.76,63
4,3.76,66
4,3.759,
4,3.759,
4,3.759,
10,3.759,21
16,3.759,51
13,3.759,32
7,3.759,70
19,3.758,47
6,3.758,53
16,3.756,55
36,3.756,50
9,3.756,60
8,3.754,55
4,3.752,46
11,3.752,40
9,3.752,74
7,3.752,64
11,3.751,64
6,3.751,
6,3.751,
16,3.751,61
10,3.749,
15,3.749,64
19,3.749,52
33,3.749,53
24,3.748,82
25,3.748,76
20,3.747,26
36,3.747,77
13,3.747,58
4,3.746,
4,3.746,
8,3.746,65
7,3.746,78
29,3.745,72
8,3.745,
21,3.745,68
22,3.744,61
8,3.744,76
38,3.743,70
13,3.743,60
15,3.742,71
41,3.742,58
80,3.742,62
6,3.741,30
13,3.741,70
11,3.741,30
14,3.739,73
5,3.739,68
3,3.739,
3,3.739,
38,3.738,58
14,3.738,72
7,3.738,
14,3.737,65
8,3.737,57
7,3.737,
6,3.736,41
3,3.736,51
12,3.736,31
6,3.736,66
6,3.736,65
43,3.734,58
9,3.733,66
9,3.733,67
10,3.733,71
27,3.733,55
7,3.733,67
5,3.733,
21,3.732,67
8,3.732,57
8,3.732,55
52,3.732,71
16,3.732,74
10,3.731,70
8,3.73,67
26,3.73,69
28,3.73,44
14,3.73,41
31,3.73,47
6,3.729,43
9,3.729,67
9,3.729,48
5,3.729,67
14,3.728,68
10,3.728,39
5,3.727,72
26,3.726,61
11,3.726,23
9,3.726,53
4,3.726,66
21,3.725,64
13,3.725,66
31,3.725,73
15,3.724,70
22,3.724,68
9,3.723,62
12,3.723,64
3,3.722,71
10,3.722,
19,3.722,68
9,3.721,
39,3.721,75
17,3.721,
7,3.721,37
11,3.721,63
15,3.72,60
5,3.72,34
4,3.72,
14,3.719,60
6,3.719,63
9,3.718,61
32,3.718,53
12,3.718,
12,3.718,54
12,3.717,65
27,3.717,68
9,3.717,67
7,3.716,70
29,3.716,56
6,3.715,66
6,3.715,59
13,3.715,67
10,3.714,67
44,3.713,59
5,3.711,62
8,3.71,66
4,3.71,
57,3.709,31
9,3.708,
8,3.708,55
9,3.707,57
31,3.707,63
7,3.707,30
23,3.707,70
26,3.707,72
37,3.707,63
5,3.706,56
8,3.706,56
8,3.706,38
8,3.706,66
12,3.705,51
10,3.705,70
13,3.705,77
15,3.705,57
26,3.703,
15,3.703,57
4,3.703,68
8,3.702,68
7,3.702,
9,3.702,58
7,3.702,72
34,3.701,65
12,3.701,58
5,3.701,57
5,3.701,
12,3.7,55
4,3.7,46
4,3.7,33
4,3.7,44
4,3.7,38
4,3.699,56
4,3.699,53
7,3.699,69
4,3.699,
7,3.698,56
14,3.698,69
4,3.698,
12,3.698,51
5,3.697,64
4,3.697,33
7,3.697,46
4,3.696,51
6,3.696,65
31,3.696,59
3,3.696,
3,3.696,
4,3.695,53
7,3.695,33
7,3.695,35
10,3.695,69
2,3.695,84
8,3.695,58
14,3.695,67
8,3.694,62
4,3.694,
9,3.694,57
10,3.694,54
43,3.694,65
4,3.693,61
4,3.693,57
25,3.693,76
8,3.693,
16,3.693,56
67,3.693,53
5,3.692,56
5,3.692,56
9,3.692,62
11,3.692,65
11,3.692,54
51,3.692,64
11,3.691,65
4,3.691,
7,3.691,
6,3.691,
6,3.691,67
7,3.69,68
7,3.69,68
20,3.689,64
4,3.689,40
17,3.689,65
5,3.689,57
6,3.688,59
5,3.687,
4,3.687,
4,3.687,
7,3.687,69
7,3.687,51
7,3.687,44
6,3.687,66
12,3.687,69
10,3.686,70
15,3.686,63
13,3.686,58
11,3.685,46
11,3.685,73
9,3.685,46
7,3.685,67
11,3.685,54
6,3.684,42
12,3.684,
23,3.684,61
5,3.684,44
4,3.684,47
6,3.683,59
12,3.683,50
12,3.683,72
10,3.683,74
4,3.682,68
6,3.681,
6,3.681,
20,3.681,62
6,3.681,62
6,3.681,60
17,3.681,56
8,3.68,
38,3.68,56
4,3.68,36
5,3.679,50
6,3.679,
6,3.679,63
6,3.679,63
5,3.679,59
5,3.679,71
6,3.678,79
6,3.678,80
12,3.678,49
58,3.678,70
30,3.678,70
7,3.676,34
7,3.676,54
4,3.676,68
23,3.673,35
10,3.673,
18,3.672,62
10,3.672,66
10,3.672,62
14,3.672,62
6,3.672,
6,3.672,
4,3.671,64
4,3.671,63
4,3.67,58
4,3.669,55
6,3.668,66
5,3.667,
13,3.667,63
55,3.667,65
25,3.667,61
19,3.667,73
7,3.667,48
11,3.667,52
12,3.665,74
12,3.665,74
5,3.664,
30,3.664,67
3,3.664,79
3,3.664,79
5,3.663,55
5,3.663,67
33,3.662,68
6,3.662,
3,3.662,53
12,3.661,70
33,3.661,63
6,3.661,64
8,3.661,
8,3.661,
5,3.661,28
11,3.66,66
3,3.66,73
26,3.659,67
6,3.659,
18,3.659,55
26,3.658,60
4,3.658,35
11,3.657,60
6,3.657,
6,3.657,
5,3.657,62
6,3.656,68
19,3.656,59
5,3.656,61
5,3.656,34
18,3.655,72
4,3.655,44
26,3.655,73
5,3.654,
5,3.654,
27,3.654,60
9,3.654,79
6,3.653,72
41,3.653,60
7,3.652,70
4,3.652,
11,3.652,69
5,3.651,58
5,3.651,51
14,3.651,33
14,3.651,32
13,3.651,59
10,3.65,73
9,3.65,66
9,3.65,67
4,3.65,71
4,3.65,
8,3.65,55
3,3.649,46
3,3.649,63
26,3.649,54
7,3.649,
15,3.649,70
9,3.649,63
14,3.648,73
14,3.648,65
5,3.648,72
29,3.648,59
12,3.647,80
12,3.647,84
9,3.647,68
10,3.646,68
11,3.646,64
8,3.646,73
10,3.646,73
3,3.646,
3,3.646,
8,3.646,26
5,3.645,59
13,3.645,71
4,3.645,44
20,3.644,30
7,3.644,58
12,3.644,58
6,3.644,69
6,3.644,69
9,3.644,56
5,3.642,72
8,3.642,48
12,3.642,53
32,3.641,63
3,3.641,37
3,3.641,39
10,3.641,71
10,3.641,57
3,3.641,31
3,3.641,48
9,3.64,66
35,3.64,66
4,3.639,60
15,3.639,29
15,3.639,36
5,3.639,60
7,3.638,52
20,3.638,72
5,3.637,
10,3.637,65
4,3.637,58
10,3.636,66
10,3.636,66
8,3.636,37
8,3.636,24
8,3.636,59
19,3.636,69
4,3.635,68
6,3.635,
32,3.635,69
11,3.635,70
9,3.635,51
7,3.634,52
5,3.632,27
4,3.632,69
6,3.632,66
17,3.632,41
6,3.631,
4,3.631,64
5,3.631,
5,3.631,
19,3.631,75
16,3.631,77
16,3.631,76
5,3.63,69
16,3.63,66
5,3.629,
4,3.629,
20,3.628,54
7,3.628,
24,3.628,63
14,3.628,76
27,3.627,43
17,3.627,67
11,3.627,70
18,3.627,70
7,3.627,68
4,3.627,68
4,3.627,67
7,3.627,67
13,3.626,70
11,3.626,71
4,3.626,
45,3.626,62
46,3.626,60
8,3.625,
8,3.625,
9,3.625,19
11,3.625,75
17,3.625,60
5,3.624,61
8,3.624,50
6,3.624,46
10,3.623,62
31,3.623,34
4,3.623,
7,3.623,53
14,3.623,57
11,3.622,54
8,3.622,70
12,3.62,66
18,3.619,62
9,3.619,55
7,3.619,15
6,3.619,50
5,3.619,68
7,3.618,58
16,3.617,69
7,3.617,68
7,3.617,66
7,3.617,60
6,3.616,54
21,3.616,51
11,3.616,68
18,3.615,71
6,3.615,
4,3.614,
4,3.614,68
28,3.614,66
5,3.614,70
5,3.613,54
12,3.613,72
12,3.613,67
15,3.613,70
5,3.613,71
6,3.613,
8,3.613,68
6,3.612,65
4,3.612,32
25,3.611,72
7,3.611,
9,3.611,70
4,3.611,56
8,3.611,69
7,3.61,58
7,3.61,68
6,3.61,67
12,3.61,55
8,3.61,66
6,3.61,64
6,3.609,73
52,3.609,57
9,3.609,
11,3.608,
8,3.607,62
4,3.607,72
7,3.606,55
11,3.606,62
5,3.606,
3,3.605,68
3,3.605,63
5,3.604,60
5,3.604,56
13,3.604,56
7,3.604,69
5,3.603,68
8,3.603,70
4,3.603,
8,3.603,64
4,3.603,68
30,3.603,65
9,3.603,66
8,3.603,48
3,3.603,59
4,3.602,
9,3.602,60
10,3.602,62
6,3.602,56
6,3.602,71
11,3.602,48
4,3.601,
7,3.601,55
11,3.601,64
6,3.601,81
14,3.6,74
4,3.6,35
5,3.6,37
7,3.6,26
7,3.6,25
5,3.6,
3,3.6,20
4,3.6,57
5,3.6,63
5,3.6,39
3,3.6,
3,3.6,
4,3.6,67
4,3.6,67
6,3.6,70
6,3.6,67
5,3.6,64
3,3.6,79
4,3.6,70
9,3.6,69
6,3.6,53
29,3.6,69
4,3.599,38
4,3.599,66
12,3.599,66
8,3.599,71
2,3.599,
3,3.599,59
3,3.599,69
3,3.599,49
20,3.599,59
3,3.599,64
3,3.599,63
13,3.599,73
7,3.599,69
3,3.598,63
3,3.598,
3,3.598,
7,3.598,65
10,3.598,70
3,3.598,68
3,3.598,64
29,3.598,69
22,3.598,60
3,3.598,50
5,3.597,66
9,3.597,27
5,3.596,68
47,3.596,68
6,3.596,73
11,3.595,67
3,3.595,60
3,3.595,46
4,3.595,
10,3.595,72
5,3.595,65
5,3.595,65
12,3.595,64
15,3.594,60
10,3.594,58
3,3.594,23
4,3.594,69
7,3.594,61
12,3.593,69
21,3.593,73
15,3.593,
30,3.593,53
18,3.593,68
4,3.592,67
5,3.592,43
9,3.592,61
32,3.592,60
7,3.592,
26,3.592,54
3,3.592,59
5,3.592,73
7,3.592,64
5,3.592,61
4,3.592,65
4,3.592,51
3,3.591,54
3,3.591,64
24,3.591,65
3,3.59,62
9,3.59,63
13,3.59,74
8,3.59,58
8,3.59,
6,3.59,
3,3.59,56
3,3.59,73
5,3.59,18
5,3.59,41
11,3.589,63
4,3.589,65
4,3.589,65
17,3.589,68
4,3.589,
11,3.589,57
10,3.589,68
10,3.589,61
3,3.588,
11,3.588,62
3,3.588,68
9,3.588,69
8,3.588,14
22,3.588,64
4,3.587,
23,3.587,66
3,3.587,
48,3.587,65
6,3.587,
5,3.587,66
5,3.587,62
11,3.587,67
11,3.587,66
3,3.587,46
3,3.586,62
7,3.586,67
18,3.586,61
3,3.586,
3,3.586,
6,3.586,69
5,3.586,69
3,3.585,32
8,3.585,58
3,3.585,53
7,3.584,68
4,3.584,64
7,3.584,
7,3.584,
10,3.583,66
3,3.583,57
10,3.583,64
3,3.583,59
10,3.583,
10,3.583,
10,3.583,73
19,3.582,55
3,3.582,67
7,3.582,
12,3.582,70
3,3.582,43
10,3.582,17
10,3.582,24
15,3.581,40
5,3.581,54
4,3.581,
17,3.581,55
11,3.581,65
3,3.581,58
5,3.581,79
6,3.58,73
6,3.58,71
18,3.58,62
7,3.58,55
5,3.58,60
20,3.58,51
3,3.58,
19,3.579,70
7,3.579,40
6,3.579,
7,3.579,65
8,3.578,69
3,3.578,62
12,3.578,70
6,3.578,55
8,3.578,67
7,3.578,35
12,3.578,68
12,3.578,56
4,3.577,65
15,3.577,65
13,3.577,62
8,3.576,
4,3.576,64
7,3.576,
7,3.576,
11,3.576,61
14,3.576,67
5,3.576,63
7,3.576,
19,3.576,68
3,3.575,63
3,3.575,59
14,3.575,73
10,3.574,76
7,3.574,72
43,3.574,65
12,3.573,48
7,3.573,28
4,3.573,66
6,3.573,74
6,3.573,
6,3.573,
6,3.573,
27,3.572,58
3,3.572,43
3,3.572,34
19,3.572,61
3,3.572,
6,3.572,54
5,3.572,74
10,3.572,63
4,3.572,70
10,3.572,59
14,3.572,79
12,3.572,66
10,3.572,51
23,3.572,69
3,3.571,60
23,3.571,53
7,3.571,56
7,3.571,51
9,3.571,65
4,3.571,54
3,3.571,62
27,3.57,65
5,3.57,
5,3.57,
10,3.57,61
9,3.57,44
3,3.569,67
30,3.569,71
8,3.569,53
3,3.569,46
14,3.569,62
4,3.569,49
8,3.569,65
5,3.569,61
5,3.569,56
13,3.569,71
3,3.569,76
5,3.569,63
4,3.568,
8,3.567,69
6,3.567,
6,3.567,
11,3.567,52
4,3.567,75
42,3.567,58
17,3.567,62
3,3.567,67
7,3.566,69
4,3.566,
4,3.566,
20,3.566,69
34,3.565,51
8,3.565,71
6,3.565,68
6,3.565,66
3,3.565,
3,3.565,
12,3.565,61
3,3.565,59
6,3.565,64
4,3.564,70
4,3.564,68
8,3.564,26
15,3.564,66
4,3.564,45
12,3.564,52
3,3.564,59
3,3.564,66
6,3.563,73
6,3.563,70
4,3.563,68
11,3.563,68
5,3.562,66
5,3.562,54
4,3.562,16
6,3.562,
4,3.562,
4,3.562,
40,3.561,64
5,3.561,
5,3.561,
15,3.561,42
11,3.56,73
4,3.56,69
4,3.56,71
11,3.56,70
10,3.56,34
26,3.56,56
5,3.559,
14,3.559,57
8,3.558,69
4,3.558,63
4,3.558,57
5,3.558,35
5,3.558,44
25,3.558,60
3,3.558,31
7,3.558,38
5,3.557,61
9,3.557,48
6,3.557,63
4,3.557,71
3,3.557,
6,3.557,62
6,3.557,60
10,3.557,67
23,3.557,66
10,3.557,64
10,3.557,68
5,3.556,69
5,3.556,56
4,3.556,
4,3.556,59
4,3.556,63
5,3.556,62
5,3.556,69
25,3.556,65
10,3.556,79
15,3.555,65
3,3.555,42
3,3.555,43
3,3.555,71
3,3.555,71
4,3.555,
4,3.554,69
4,3.554,
17,3.554,70
4,3.554,
13,3.554,59
12,3.554,59
4,3.554,48
40,3.554,66
8,3.554,36
17,3.554,72
37,3.554,81
14,3.553,73
4,3.553,59
4,3.553,63
6,3.553,
6,3.553,
7,3.553,70
4,3.553,38
5,3.552,59
5,3.552,60
5,3.552,76
5,3.552,75
14,3.552,64
13,3.552,69
13,3.552,67
3,3.552,78
12,3.551,47
5,3.551,
5,3.551,
52,3.551,61
4,3.551,60
3,3.551,44
4,3.55,64
10,3.55,67
4,3.55,65
1,3.55,
1,3.55,
3,3.55,56
3,3.55,
3,3.55,
3,3.55,70
4,3.55,72
4,3.55,71
18,3.549,56
6,3.549,
6,3.549,73
6,3.549,
25,3.549,71
4,3.548,
7,3.548,69
4,3.548,65
10,3.548,77
5,3.548,
3,3.548,75
3,3.548,
3,3.548,66
4,3.547,67
4,3.547,61
5,3.547,
3,3.547,
50,3.547,12
4,3.547,58
17,3.547,58
5,3.547,51
8,3.546,63
3,3.546,20
7,3.546,53
4,3.545,59
4,3.545,56
8,3.545,
9,3.545,64
5,3.545,50
5,3.545,61
3,3.544,53
5,3.544,
8,3.544,20
8,3.544,32
9,3.544,
6,3.544,63
4,3.544,52
4,3.544,59
10,3.544,63
5,3.544,75
18,3.543,71
5,3.543,53
5,3.543,
43,3.543,67
3,3.542,
3,3.542,
6,3.542,62
6,3.542,62
21,3.542,73
9,3.542,56
9,3.542,59
17,3.542,57
8,3.541,63
22,3.541,67
4,3.541,66
5,3.541,
7,3.54,65
4,3.54,74
6,3.539,54
10,3.539,65
6,3.539,67
4,3.538,
6,3.538,
7,3.538,69
4,3.538,66
3,3.538,
3,3.538,
11,3.537,56
39,3.537,61
3,3.537,68
13,3.537,71
3,3.537,54
3,3.537,39
4,3.536,60
5,3.536,57
5,3.536,66
5,3.536,
19,3.536,72
6,3.536,43
6,3.536,46
10,3.536,40
10,3.536,24
5,3.536,44
5,3.535,57
6,3.535,49
6,3.535,57
6,3.535,50
4,3.535,
3,3.535,
10,3.535,
4,3.534,67
4,3.534,73
4,3.534,
4,3.534,
4,3.534,73
11,3.534,
27,3.534,50
8,3.533,34
8,3.533,49
5,3.533,59
5,3.533,
14,3.533,30
7,3.533,71
3,3.532,
3,3.532,
19,3.532,58
11,3.532,58
4,3.532,
17,3.532,61
4,3.532,
4,3.532,
4,3.532,70
21,3.531,65
21,3.531,44
7,3.531,70
5,3.531,81
3,3.531,
58,3.531,77
8,3.531,51
12,3.53,70
8,3.53,70
14,3.53,68
5,3.53,
5,3.53,63
3,3.53,
3,3.53,
3,3.53,
6,3.53,
6,3.53,
3,3.529,
9,3.529,
8,3.529,74
6,3.529,59
9,3.529,57
20,3.529,17
3,3.528,64
5,3.528,73
5,3.528,66
3,3.528,
3,3.528,
5,3.527,
7,3.527,66
10,3.527,68
4,3.527,
16,3.527,48
3,3.527,72
6,3.527,69
30,3.527,59
3,3.526,45
10,3.526,71
3,3.525,65
13,3.525,68
10,3.525,32
12,3.525,57
3,3.525,60
5,3.525,70
3,3.524,53
25,3.524,61
9,3.524,53
4,3.524,65
3,3.523,63
21,3.523,72
3,3.523,78
15,3.523,66
4,3.523,
4,3.523,
4,3.523,58
4,3.522,63
4,3.522,67
4,3.522,58
3,3.522,66
3,3.522,56
3,3.522,58
17,3.522,60
7,3.522,60
6,3.522,46
3,3.522,63
3,3.522,66
13,3.522,66
37,3.521,73
12,3.521,68
8,3.521,72
14,3.521,
8,3.52,66
5,3.52,68
8,3.52,67
7,3.52,
8,3.52,61
20,3.52,71
6,3.52,39
7,3.52,63
20,3.52,66
5,3.519,65
3,3.519,
4,3.519,
4,3.519,
9,3.519,54
4,3.519,72
4,3.519,74
9,3.519,73
4,3.519,36
4,3.519,58
12,3.519,64
5,3.519,64
7,3.519,
4,3.518,
3,3.518,59
6,3.518,
6,3.518,
5,3.518,70
9,3.518,73
5,3.518,
4,3.517,67
4,3.517,
3,3.517,64
3,3.517,74
6,3.517,47
10,3.517,58
3,3.516,
3,3.516,67
4,3.516,
3,3.516,73
6,3.516,
6,3.516,27
3,3.516,43
5,3.516,63
5,3.516,69
12,3.516,52
8,3.516,71
6,3.516,66
4,3.516,
5,3.515,65
10,3.515,26
10,3.515,37
10,3.515,32
6,3.514,66
6,3.513,76
4,3.513,65
5,3.513,
4,3.513,65
3,3.513,64
3,3.513,49
11,3.513,75
3,3.513,
3,3.513,
7,3.513,55
7,3.513,63
9,3.513,68
3,3.512,51
46,3.512,52
3,3.512,
3,3.512,
7,3.512,
5,3.512,76
19,3.512,65
3,3.512,53
3,3.512,46
6,3.512,56
6,3.512,26
5,3.512,56
5,3.512,63
8,3.512,
5,3.511,45
5,3.511,64
24,3.511,69
3,3.511,55
4,3.511,70
8,3.511,
20,3.511,67
3,3.511,
3,3.511,
7,3.51,41
6,3.51,67
6,3.51,63
5,3.51,34
7,3.51,42
6,3.509,
6,3.509,70
3,3.509,58
6,3.509,74
4,3.509,
7,3.509,
11,3.509,
4,3.508,
13,3.508,
4,3.507,74
7,3.507,28
7,3.507,61
4,3.507,65
15,3.507,70
9,3.507,67
5,3.506,64
32,3.506,59
4,3.506,70
7,3.506,65
4,3.506,60
4,3.506,57
7,3.506,66
12,3.506,60
19,3.506,59
4,3.506,71
4,3.505,63
13,3.505,71
6,3.505,59
3,3.505,
4,3.505,22
3,3.505,70
3,3.505,77
10,3.504,72
9,3.504,57
4,3.504,
4,3.504,
8,3.504,74
8,3.504,71
5,3.504,29
5,3.504,28
4,3.504,62
4,3.504,73
7,3.504,60
51,3.503,61
6,3.503,59
6,3.503,61
6,3.503,
7,3.503,61
14,3.503,68
6,3.503,49
15,3.503,69
6,3.502,60
10,3.502,66
4,3.502,56
14,3.502,69
3,3.502,46
6,3.502,47
4,3.502,58
19,3.501,68
4,3.501,69
5,3.501,70
10,3.501,71
3,3.501,45
3,3.501,54
3,3.501,61
5,3.5,56
5,3.5,
5,3.5,62
5,3.5,
26,3.5,59
26,3.5,24
5,3.5,51
4,3.5,
2,3.5,
2,3.5,
2,3.5,66
2,3.5,
2,3.5,
8,3.5,
8,3.5,
2,3.5,
2,3.5,
2,3.5,
2,3.5,63
2,3.5,60
2,3.5,
2,3.5,
4,3.5,56
2,3.5,69
2,3.5,61
2,3.5,65
2,3.5,
4,3.5,
4,3.5,
2,3.5,69
1,3.5,
2,3.5,58
2,3.5,74
2,3.5,
2,3.5,36
2,3.5,
2,3.5,
2,3.5,
2,3.5,
2,3.5,81
2,3.5,65
2,3.5,66
6,3.5,42
2,3.5,70
2,3.5,
3,3.5,63
2,3.5,54
2,3.5,59
2,3.5,63
6,3.5,
6,3.5,
2,3.5,
2,3.5,59
2,3.5,63
2,3.5,57
2,3.5,68
2,3.5,62
2,3.5,
2,3.5,
4,3.5,80
4,3.5,67
2,3.5,69
2,3.5,70
2,3.5,
2,3.5,
2,3.5,
2,3.5,
2,3.499,55
2,3.499,72
4,3.499,61
2,3.499,70
3,3.499,78
3,3.499,79
2,3.499,61
2,3.499,
2,3.499,58
2,3.499,56
2,3.499,
2,3.499,
2,3.499,71
2,3.499,54
2,3.499,54
2,3.499,60
2,3.499,72
2,3.499,
2,3.499,25
2,3.499,
4,3.499,34
2,3.499,53
2,3.499,
2,3.499,60
2,3.499,
2,3.499,
2,3.499,51
2,3.499,65
6,3.499,66
2,3.499,42
3,3.499,65
7,3.499,70
1,3.499,
1,3.499,60
2,3.499,66
2,3.499,67
2,3.498,
2,3.498,67
2,3.498,63
2,3.498,
20,3.498,62
2,3.498,59
3,3.498,
2,3.498,64
5,3.498,79
5,3.498,70
2,3.498,70
3,3.498,27
2,3.498,73
2,3.498,58
6,3.498,47
2,3.498,
2,3.498,28
2,3.498,71
2,3.497,68
2,3.497,
2,3.497,73
3,3.497,74
2,3.497,72
2,3.497,71
2,3.497,
2,3.497,56
2,3.497,60
4,3.497,
2,3.497,26
8,3.497,
3,3.497,69
2,3.497,
6,3.496,70
6,3.496,68
2,3.496,
2,3.496,
2,3.496,
4,3.496,
4,3.496,
3,3.496,57
5,3.496,66
3,3.496,
3,3.496,42
3,3.496,69
3,3.496,29
13,3.496,47
3,3.496,66
2,3.496,62
6,3.496,74
4,3.496,57
4,3.496,55
3,3.496,46
2,3.495,
2,3.495,68
2,3.495,55
10,3.495,66
2,3.495,68
3,3.495,
3,3.495,
7,3.495,70
14,3.495,69
14,3.495,67
22,3.495,64
2,3.495,69
4,3.495,65
4,3.495,64
4,3.495,72
12,3.494,60
4,3.494,
3,3.494,70
3,3.494,62
2,3.494,40
5,3.494,65
10,3.494,70
3,3.494,30
5,3.494,72
5,3.494,
4,3.494,72
4,3.494,70
2,3.494,
2,3.493,71
3,3.493,
4,3.493,65
8,3.493,68
8,3.493,68
4,3.493,
13,3.493,61
4,3.493,69
4,3.493,68
7,3.493,67
4,3.493,67
2,3.492,55
3,3.492,67
4,3.492,70
4,3.492,73
5,3.492,
13,3.492,56
8,3.492,74
3,3.492,61
14,3.492,74
13,3.492,
11,3.492,57
7,3.492,
4,3.492,67
4,3.492,55
2,3.492,
4,3.491,51
11,3.491,
5,3.491,70
5,3.491,63
4,3.491,66
4,3.491,40
2,3.491,61
2,3.491,
2,3.491,
4,3.491,56
12,3.49,67
4,3.49,
4,3.49,62
4,3.49,62
9,3.49,
9,3.49,70
22,3.49,67
4,3.49,71
4,3.49,
18,3.49,61
5,3.49,64
5,3.489,
4,3.489,
6,3.489,60
2,3.489,70
8,3.489,65
18,3.489,61
20,3.489,73
4,3.488,
4,3.488,55
18,3.488,58
49,3.488,53
5,3.487,
6,3.487,52
6,3.487,63
2,3.487,72
3,3.487,
3,3.487,59
5,3.487,62
2,3.487,58
2,3.487,50
3,3.487,65
3,3.487,62
8,3.487,69
5,3.487,64
3,3.487,
3,3.487,
3,3.487,
3,3.486,71
5,3.486,
2,3.486,40
3,3.486,72
9,3.486,55
6,3.486,
2,3.486,73
3,3.485,72
3,3.485,73
3,3.485,62
5,3.485,59
7,3.485,61
3,3.485,71
5,3.485,63
5,3.485,59
3,3.485,
3,3.485,
4,3.484,68
7,3.484,70
2,3.484,71
4,3.484,40
6,3.484,
6,3.484,
5,3.484,73
5,3.484,67
12,3.483,76
5,3.483,
5,3.483,
4,3.483,71
4,3.483,70
2,3.483,69
3,3.483,51
6,3.483,65
4,3.483,69
3,3.483,68
3,3.483,56
6,3.483,78
20,3.482,61
3,3.482,75
3,3.482,74
4,3.482,
2,3.482,
5,3.482,
6,3.481,61
7,3.481,63
7,3.481,62
3,3.481,60
4,3.481,65
4,3.481,61
15,3.481,60
10,3.48,31
19,3.48,73
2,3.479,59
2,3.479,38
2,3.479,51
6,3.479,62
6,3.479,59
3,3.479,
4,3.479,60
4,3.479,59
3,3.479,74
40,3.478,51
6,3.478,78
