62,5.622,51
3,3.478,43
7,3.477,68
4,3.477,
7,3.477,
2,3.477,55
4,3.477,43
10,3.477,36
3,3.477,46
3,3.477,57
5,3.477,58
11,3.477,71
11,3.477,71
7,3.477,74
9,3.476,75
7,3.476,
2,3.476,33
2,3.476,30
4,3.476,65
4,3.475,
4,3.475,
5,3.475,44
3,3.475,66
3,3.475,73
21,3.475,63
19,3.475,61
3,3.475,73
26,3.475,62
7,3.475,61
3,3.475,83
7,3.475,
7,3.475,67
6,3.474,
2,3.474,
2,3.474,48
3,3.474,69
3,3.474,60
9,3.474,37
6,3.474,
13,3.474,42
13,3.474,16
19,3.474,71
19,3.474,65
2,3.474,71
7,3.474,
7,3.474,
13,3.474,68
38,3.473,67
7,3.473,
7,3.473,
2,3.473,
59,3.472,68
3,3.472,44
9,3.472,63
7,3.472,70
10,3.472,79
13,3.472,63
5,3.472,74
2,3.472,76
4,3.472,70
6,3.472,71
2,3.472,69
10,3.471,38
5,3.471,53
5,3.471,
7,3.471,71
7,3.471,
27,3.47,72
9,3.47,77
9,3.47,
2,3.47,
4,3.47,70
3,3.47,42
3,3.47,46
2,3.47,
7,3.47,54
4,3.47,66
11,3.469,75
4,3.469,
20,3.469,66
3,3.469,64
3,3.469,70
10,3.469,63
4,3.469,70
4,3.469,67
4,3.469,67
4,3.469,66
2,3.468,
2,3.468,
8,3.468,56
4,3.468,43
4,3.468,63
9,3.468,
3,3.468,62
8,3.468,70
8,3.468,67
4,3.468,69
5,3.468,
2,3.467,62
3,3.467,52
3,3.467,55
5,3.467,75
18,3.467,66
5,3.467,57
2,3.467,67
2,3.467,65
5,3.467,46
17,3.467,83
18,3.467,56
12,3.467,58
2,3.467,29
5,3.467,73
2,3.467,38
4,3.466,
7,3.466,68
4,3.466,
14,3.465,75
4,3.464,47
4,3.464,34
2,3.464,64
4,3.464,68
4,3.464,63
3,3.464,
3,3.464,58
7,3.464,67
7,3.464,72
9,3.463,
9,3.463,74
10,3.463,59
3,3.463,61
3,3.463,67
5,3.463,
4,3.463,69
4,3.463,70
3,3.463,69
3,3.463,72
11,3.463,66
16,3.463,64
25,3.463,73
18,3.463,65
4,3.463,67
4,3.463,64
3,3.462,68
13,3.462,57
11,3.462,69
3,3.462,42
8,3.462,65
4,3.462,
5,3.462,
17,3.461,58
3,3.461,
10,3.461,69
6,3.461,
6,3.461,
7,3.461,
23,3.461,
16,3.461,61
6,3.461,65
6,3.461,69
10,3.461,
10,3.461,68
4,3.461,60
3,3.46,
28,3.46,70
7,3.46,73
2,3.46,53
5,3.46,
5,3.46,
2,3.46,
4,3.459,
4,3.459,61
2,3.459,56
2,3.459,44
3,3.459,30
3,3.459,61
2,3.459,
4,3.459,55
4,3.459,65
11,3.458,
29,3.458,55
15,3.458,65
7,3.458,
7,3.458,
9,3.458,64
2,3.458,20
3,3.458,68
3,3.458,71
8,3.458,72
2,3.457,
2,3.457,
4,3.457,70
2,3.457,77
22,3.457,61
9,3.457,35
9,3.457,58
7,3.456,
2,3.456,69
3,3.456,61
3,3.456,
3,3.456,75
13,3.455,68
2,3.455,66
11,3.455,76
2,3.455,
2,3.455,71
16,3.455,64
14,3.455,60
10,3.455,67
5,3.454,70
5,3.454,
2,3.454,72
3,3.454,
18,3.454,78
8,3.454,58
3,3.454,49
2,3.453,
3,3.453,
4,3.453,
4,3.453,64
4,3.453,60
3,3.453,75
3,3.453,74
3,3.453,54
5,3.453,
3,3.453,
6,3.453,63
19,3.452,64
2,3.452,67
2,3.452,63
5,3.452,56
3,3.452,67
3,3.452,
6,3.451,51
2,3.451,
2,3.451,
2,3.451,
5,3.451,59
5,3.451,72
6,3.451,49
6,3.451,59
9,3.45,34
3,3.45,32
3,3.45,46
3,3.45,62
1,3.45,
1,3.45,
2,3.45,29
2,3.45,83
2,3.45,71
2,3.45,
2,3.45,
2,3.45,
2,3.45,54
2,3.45,
2,3.45,
2,3.45,
2,3.45,57
2,3.45,68
2,3.45,67
2,3.45,
3,3.45,67
2,3.45,74
2,3.45,70
2,3.45,15
2,3.45,67
3,3.45,71
3,3.45,68
2,3.45,
2,3.45,
3,3.45,71
3,3.45,70
2,3.45,65
2,3.45,57
2,3.45,
2,3.45,
16,3.45,84
2,3.45,73
5,3.45,46
2,3.449,66
2,3.449,74
2,3.449,
2,3.449,
5,3.449,15
3,3.449,
52,3.449,67
7,3.449,24
3,3.448,59
12,3.448,69
15,3.448,65
2,3.448,
2,3.448,
7,3.448,67
2,3.448,67
2,3.448,55
3,3.448,62
3,3.448,64
3,3.447,59
3,3.447,
4,3.447,73
4,3.447,70
4,3.446,19
4,3.446,20
32,3.446,62
14,3.446,68
2,3.446,45
6,3.446,64
3,3.446,39
3,3.446,53
53,3.446,63
3,3.446,64
19,3.445,76
3,3.445,48
3,3.445,20
15,3.445,69
6,3.445,
2,3.445,
2,3.445,55
12,3.445,75
3,3.444,71
12,3.444,20
3,3.444,43
3,3.444,36
4,3.444,59
2,3.444,69
2,3.444,67
4,3.444,63
13,3.444,64
9,3.444,59
4,3.444,
13,3.443,69
3,3.443,58
3,3.443,55
6,3.443,68
3,3.443,
7,3.443,67
7,3.443,60
2,3.442,70
3,3.442,
2,3.442,38
2,3.442,31
2,3.441,52
7,3.441,63
7,3.441,62
7,3.441,62
3,3.441,75
3,3.441,65
5,3.441,67
3,3.441,67
3,3.441,
2,3.441,
2,3.441,
2,3.441,61
5,3.44,
5,3.44,66
7,3.44,
3,3.44,
3,3.44,63
4,3.439,69
11,3.439,64
2,3.439,
2,3.439,
2,3.439,
2,3.439,30
2,3.439,54
2,3.439,54
23,3.439,66
5,3.438,67
3,3.438,62
3,3.438,58
4,3.438,65
2,3.438,68
5,3.438,36
4,3.437,78
4,3.437,73
5,3.437,62
2,3.437,
2,3.437,
41,3.437,71
4,3.437,66
10,3.437,
3,3.437,63
6,3.437,70
2,3.437,40
7,3.437,56
7,3.437,53
11,3.437,70
4,3.437,33
5,3.437,
5,3.437,
8,3.437,54
5,3.437,
5,3.437,
2,3.436,68
2,3.436,68
2,3.436,77
11,3.436,69
6,3.436,76
6,3.436,69
21,3.435,61
2,3.435,33
2,3.435,63
2,3.435,60
2,3.435,
3,3.435,69
2,3.435,57
2,3.435,63
2,3.435,58
7,3.434,
12,3.434,66
7,3.434,65
3,3.434,
3,3.434,
3,3.434,
3,3.434,65
3,3.434,67
27,3.434,74
24,3.433,71
2,3.433,
3,3.433,67
6,3.433,67
8,3.433,23
26,3.433,66
7,3.432,
6,3.432,
11,3.432,70
2,3.432,
2,3.432,
4,3.432,65
3,3.432,24
3,3.432,47
3,3.432,
24,3.432,65
2,3.431,
4,3.431,
8,3.431,50
8,3.431,52
3,3.431,66
3,3.431,67
2,3.431,
12,3.431,63
17,3.431,59
6,3.431,69
4,3.43,49
4,3.43,39
6,3.43,69
4,3.43,66
4,3.43,67
3,3.43,
3,3.43,51
5,3.43,
5,3.429,80
8,3.429,42
3,3.429,71
3,3.429,55
16,3.429,50
5,3.429,68
2,3.429,59
2,3.429,
2,3.429,
9,3.429,70
2,3.429,
3,3.429,
4,3.428,60
5,3.428,64
7,3.428,67
2,3.428,27
2,3.428,31
8,3.428,62
2,3.428,
2,3.428,76
2,3.428,71
5,3.427,70
7,3.427,70
35,3.427,55
2,3.427,45
2,3.427,44
2,3.427,66
2,3.427,67
14,3.427,
27,3.427,62
11,3.427,69
5,3.427,61
7,3.427,
9,3.427,59
20,3.426,39
2,3.426,
2,3.426,
8,3.426,72
2,3.426,63
7,3.426,59
14,3.426,64
10,3.426,61
21,3.426,50
2,3.426,67
4,3.425,67
31,3.425,59
9,3.425,66
21,3.425,74
34,3.425,54
2,3.425,67
2,3.424,61
7,3.424,
2,3.424,59
6,3.424,67
3,3.424,55
9,3.424,71
2,3.423,71
4,3.423,69
2,3.423,61
2,3.423,69
2,3.423,59
46,3.423,58
3,3.423,
3,3.423,
6,3.423,60
2,3.423,60
6,3.422,73
2,3.422,63
2,3.422,36
2,3.422,33
2,3.422,58
2,3.422,73
2,3.422,34
2,3.422,56
11,3.422,
6,3.422,71
2,3.422,63
4,3.422,59
4,3.422,
18,3.422,59
6,3.422,64
12,3.421,31
22,3.421,74
2,3.421,
3,3.421,
3,3.421,
22,3.421,63
14,3.421,62
9,3.421,55
2,3.42,64
2,3.42,69
6,3.42,
2,3.42,69
4,3.42,70
7,3.42,76
4,3.419,
3,3.419,
3,3.419,
2,3.419,64
2,3.419,47
4,3.419,74
4,3.419,76
8,3.418,
6,3.418,70
2,3.418,35
3,3.417,44
9,3.417,68
2,3.417,
2,3.417,
14,3.417,62
2,3.416,57
8,3.416,76
2,3.416,63
2,3.416,78
2,3.416,76
12,3.416,62
13,3.416,56
5,3.416,
9,3.416,32
2,3.415,67
2,3.415,66
4,3.415,61
4,3.415,70
2,3.415,73
2,3.415,67
2,3.415,
9,3.415,51
3,3.415,63
3,3.414,
3,3.414,
3,3.414,72
3,3.414,
2,3.414,
2,3.414,74
2,3.414,67
6,3.414,67
2,3.414,
5,3.414,66
3,3.414,75
5,3.414,67
5,3.414,64
3,3.413,58
4,3.413,76
2,3.413,67
2,3.413,46
2,3.413,
2,3.413,
2,3.413,
3,3.413,65
3,3.413,78
3,3.413,69
10,3.413,45
2,3.413,
2,3.413,
2,3.413,
3,3.413,81
29,3.413,57
3,3.412,
3,3.412,69
2,3.412,
2,3.412,
11,3.412,65
2,3.412,
2,3.412,
3,3.412,
2,3.412,58
2,3.412,63
3,3.412,
3,3.412,67
2,3.412,70
6,3.412,57
2,3.412,73
2,3.412,
2,3.412,
2,3.412,
2,3.412,
4,3.411,
2,3.411,
4,3.411,
7,3.411,
7,3.41,66
10,3.41,49
7,3.41,69
16,3.41,60
5,3.41,69
2,3.41,68
3,3.41,72
20,3.409,57
11,3.409,
7,3.409,74
2,3.409,70
2,3.409,46
2,3.409,55
2,3.409,57
2,3.408,71
2,3.408,58
14,3.408,
3,3.408,60
7,3.408,65
3,3.408,72
2,3.408,67
2,3.408,71
20,3.408,73
5,3.408,63
2,3.408,
2,3.407,75
17,3.407,61
4,3.407,48
2,3.406,57
3,3.406,67
4,3.406,
3,3.406,
2,3.406,65
2,3.406,64
5,3.405,62
4,3.405,
4,3.405,
2,3.405,63
2,3.405,64
2,3.405,60
9,3.404,30
3,3.404,65
6,3.404,
5,3.404,
4,3.404,76
26,3.404,69
5,3.403,66
28,3.403,69
3,3.403,77
3,3.403,66
19,3.403,59
5,3.403,32
2,3.403,69
2,3.403,60
7,3.403,72
7,3.403,73
2,3.403,65
7,3.403,37
2,3.403,69
34,3.403,59
2,3.403,69
3,3.402,68
3,3.402,
2,3.402,57
2,3.402,61
2,3.402,56
2,3.402,75
5,3.402,53
5,3.402,
125,3.401,76
12,3.401,62
8,3.401,73
2,3.401,
2,3.401,
2,3.401,64
2,3.401,64
2,3.401,
4,3.401,43
2,3.401,72
2,3.401,68
3,3.401,64
3,3.401,66
2,3.401,80
2,3.401,64
2,3.401,
3,3.401,54
6,3.401,23
6,3.401,59
3,3.401,69
2,3.401,
2,3.401,70
3,3.401,70
2,3.401,
2,3.401,
4,3.4,60
2,3.4,60
2,3.4,64
2,3.4,
6,3.4,62
6,3.4,56
5,3.4,63
2,3.4,20
2,3.4,
2,3.4,
2,3.4,
2,3.4,
2,3.4,80
2,3.4,
2,3.4,
2,3.4,50
2,3.4,37
2,3.4,
2,3.4,82
2,3.4,
2,3.4,73
2,3.4,
2,3.4,
11,3.4,67
4,3.4,65
3,3.4,61
2,3.4,
9,3.399,57
9,3.399,59
2,3.399,
2,3.399,
2,3.399,62
2,3.399,72
2,3.399,
2,3.399,
4,3.399,76
2,3.399,67
2,3.399,
2,3.399,
2,3.399,
2,3.399,78
2,3.398,
6,3.398,80
2,3.398,70
2,3.398,78
14,3.398,
19,3.398,66
3,3.398,
3,3.398,77
4,3.398,
4,3.398,45
2,3.397,
10,3.397,60
3,3.397,
10,3.397,39
10,3.397,40
10,3.397,74
3,3.397,
8,3.396,69
17,3.396,70
37,3.396,74
12,3.396,
3,3.396,69
7,3.396,
4,3.395,
4,3.395,
20,3.395,60
11,3.395,60
2,3.395,69
2,3.395,70
2,3.395,64
2,3.395,39
4,3.395,70
7,3.395,
5,3.395,49
4,3.395,57
2,3.394,52
2,3.394,49
11,3.394,54
11,3.394,51
2,3.394,76
20,3.394,65
6,3.394,
3,3.394,57
3,3.394,70
2,3.394,70
2,3.394,68
2,3.393,65
2,3.393,64
7,3.393,52
7,3.393,60
7,3.393,49
13,3.392,68
6,3.392,
4,3.392,
6,3.392,
3,3.392,
3,3.392,
3,3.391,70
3,3.391,67
12,3.391,75
14,3.391,62
2,3.39,56
3,3.39,69
13,3.389,58
3,3.389,64
3,3.389,
7,3.389,69
7,3.389,71
6,3.389,72
21,3.388,70
4,3.388,69
21,3.388,68
14,3.388,73
4,3.387,62
3,3.387,43
5,3.387,65
3,3.387,45
17,3.387,56
6,3.386,79
3,3.386,70
3,3.386,71
2,3.386,61
2,3.386,
2,3.386,43
4,3.386,51
7,3.385,51
7,3.385,62
6,3.385,
3,3.385,60
3,3.385,67
13,3.385,66
2,3.385,
2,3.385,64
5,3.385,81
4,3.385,86
4,3.384,68
4,3.384,69
7,3.384,73
7,3.384,75
22,3.384,64
10,3.384,79
49,3.383,74
9,3.383,71
3,3.383,78
6,3.383,73
2,3.383,56
7,3.383,63
11,3.383,63
37,3.383,64
37,3.383,62
10,3.383,70
2,3.382,
2,3.382,
3,3.382,79
10,3.382,61
46,3.382,74
4,3.382,
4,3.382,72
3,3.382,64
5,3.381,32
51,3.38,58
10,3.38,72
2,3.379,
4,3.379,62
6,3.379,
7,3.378,
7,3.378,
10,3.378,72
4,3.378,
4,3.378,
2,3.378,45
5,3.378,73
3,3.378,71
3,3.378,71
6,3.377,70
13,3.377,66
2,3.376,58
2,3.376,63
2,3.376,60
7,3.376,64
5,3.376,60
5,3.376,68
15,3.376,65
22,3.376,58
3,3.375,73
3,3.375,70
4,3.375,60
3,3.375,
4,3.374,68
2,3.374,
2,3.374,30
2,3.374,34
2,3.374,61
3,3.373,59
4,3.373,68
6,3.373,
2,3.373,61
6,3.373,57
6,3.373,70
4,3.373,74
4,3.373,75
5,3.372,
3,3.372,
9,3.372,73
5,3.372,68
2,3.371,72
2,3.371,73
21,3.371,66
4,3.37,60
4,3.37,71
4,3.37,69
3,3.37,71
3,3.37,70
4,3.37,66
4,3.369,
2,3.369,71
2,3.369,80
3,3.369,66
3,3.369,71
7,3.369,63
16,3.369,63
12,3.369,
21,3.369,68
7,3.368,63
7,3.368,65
4,3.368,70
5,3.367,60
8,3.367,67
2,3.367,71
3,3.367,31
4,3.366,67
12,3.366,63
6,3.366,71
14,3.366,73
14,3.366,70
5,3.366,
8,3.365,
4,3.365,43
4,3.365,40
14,3.364,60
15,3.364,67
3,3.364,70
3,3.364,
12,3.364,72
3,3.363,63
8,3.363,63
6,3.363,
3,3.363,68
41,3.362,72
8,3.362,38
4,3.361,67
7,3.361,69
7,3.361,59
4,3.361,71
4,3.361,76
3,3.361,
3,3.361,87
6,3.361,55
6,3.361,53
2,3.361,68
2,3.361,30
11,3.36,56
13,3.36,73
2,3.36,
2,3.36,
3,3.359,70
2,3.359,46
2,3.359,65
7,3.359,50
6,3.358,70
6,3.358,69
2,3.358,24
5,3.357,
3,3.357,73
5,3.357,
5,3.357,
2,3.357,68
8,3.356,69
52,3.355,79
4,3.355,
6,3.355,67
8,3.355,
8,3.354,57
5,3.354,
4,3.354,58
2,3.353,47
3,3.353,71
4,3.353,61
6,3.353,59
38,3.352,68
15,3.352,64
12,3.352,64
10,3.352,69
10,3.352,68
3,3.352,44
3,3.352,54
2,3.352,58
2,3.352,40
2,3.352,57
2,3.352,54
5,3.352,67
5,3.351,60
9,3.351,70
9,3.351,70
11,3.35,68
2,3.35,81
2,3.35,80
2,3.35,77
5,3.348,74
3,3.348,
11,3.348,
2,3.348,
2,3.348,13
2,3.348,15
6,3.348,
3,3.347,68
11,3.347,78
4,3.347,
4,3.347,
9,3.347,66
10,3.346,70
7,3.346,62
14,3.346,71
4,3.345,
18,3.344,69
15,3.344,73
10,3.344,79
5,3.343,73
24,3.343,63
2,3.343,63
2,3.343,64
9,3.343,76
2,3.342,
2,3.342,
3,3.341,64
3,3.341,69
8,3.341,66
4,3.341,61
22,3.34,63
12,3.34,66
4,3.34,62
7,3.34,56
13,3.34,75
2,3.34,67
6,3.339,65
2,3.339,70
4,3.339,84
2,3.338,
13,3.338,61
28,3.337,64
5,3.337,
5,3.337,
5,3.337,69
4,3.337,54
4,3.337,67
16,3.336,60
9,3.336,16
8,3.336,63
14,3.335,68
5,3.334,
6,3.334,
3,3.334,75
3,3.334,78
11,3.334,55
2,3.334,66
2,3.334,
5,3.333,
27,3.333,76
32,3.333,68
3,3.332,
3,3.332,66
27,3.331,61
17,3.331,26
16,3.331,69
13,3.331,59
4,3.331,69
24,3.33,73
15,3.33,67
2,3.329,76
32,3.329,70
9,3.328,64
6,3.328,
10,3.328,55
6,3.327,69
3,3.327,
3,3.327,
10,3.327,67
8,3.327,71
2,3.326,69
41,3.326,66
18,3.325,74
8,3.325,
8,3.325,
2,3.325,
18,3.325,74
8,3.324,68
24,3.324,69
7,3.324,65
4,3.323,61
10,3.323,64
13,3.323,70
12,3.323,73
10,3.322,
16,3.322,15
4,3.322,
4,3.322,71
7,3.322,62
4,3.322,76
13,3.321,
4,3.321,73
4,3.321,
8,3.321,61
15,3.32,51
4,3.32,
4,3.32,
6,3.32,34
6,3.32,37
8,3.319,69
7,3.318,68
13,3.318,55
4,3.318,73
22,3.318,58
52,3.318,72
4,3.317,53
2,3.317,44
4,3.316,63
7,3.316,
4,3.316,76
10,3.316,69
2,3.316,71
2,3.316,72
9,3.316,72
11,3.316,57
5,3.316,64
2,3.315,45
8,3.315,68
7,3.315,71
15,3.315,73
15,3.315,72
12,3.315,
2,3.314,71
3,3.313,46
3,3.313,47
2,3.313,70
6,3.313,68
7,3.312,71
7,3.312,49
8,3.311,64
3,3.311,73
3,3.311,76
3,3.309,78
2,3.309,
8,3.309,
3,3.308,48
2,3.308,73
9,3.308,
12,3.307,58
8,3.307,78
4,3.307,64
3,3.307,69
2,3.306,
10,3.306,61
3,3.306,71
6,3.306,73
6,3.306,69
13,3.306,71
2,3.306,49
2,3.306,
2,3.306,
8,3.305,45
10,3.305,71
2,3.304,74
16,3.304,65
9,3.304,79
3,3.304,44
5,3.304,58
42,3.303,70
4,3.303,78
2,3.302,
5,3.302,63
6,3.302,
6,3.302,
5,3.301,
5,3.301,
4,3.301,
7,3.301,
7,3.301,
7,3.301,
2,3.301,77
2,3.301,56
2,3.301,66
7,3.301,
3,3.3,80
4,3.3,53
4,3.3,73
2,3.3,
2,3.3,
16,3.3,47
2,3.3,66
4,3.3,69
4,3.3,72
4,3.3,
4,3.3,
3,3.3,64
3,3.3,63
5,3.3,56
4,3.3,
8,3.3,68
14,3.3,70
15,3.3,65
4,3.299,
6,3.299,41
5,3.299,66
14,3.298,58
8,3.298,62
5,3.298,66
4,3.298,71
15,3.297,71
10,3.297,70
5,3.297,67
5,3.297,57
4,3.296,59
16,3.296,71
14,3.295,61
9,3.295,63
8,3.294,68
4,3.294,57
7,3.294,
12,3.294,68
16,3.292,71
7,3.292,
10,3.292,78
20,3.292,70
4,3.292,
4,3.292,
5,3.291,
15,3.291,63
11,3.29,70
11,3.29,69
20,3.289,67
14,3.289,
12,3.289,
12,3.288,66
13,3.288,70
14,3.288,62
8,3.287,58
14,3.287,15
14,3.287,14
5,3.286,63
7,3.286,74
5,3.286,66
17,3.285,61
16,3.284,65
9,3.284,71
20,3.282,66
7,3.282,25
8,3.282,
10,3.28,52
5,3.28,69
16,3.279,44
10,3.279,64
11,3.279,77
11,3.279,74
9,3.279,56
5,3.278,67
30,3.278,66
43,3.278,66
3,3.278,74
7,3.277,60
22,3.277,
8,3.277,
8,3.277,
21,3.275,62
40,3.275,61
6,3.274,64
59,3.272,63
17,3.271,73
9,3.271,75
34,3.269,62
16,3.269,64
11,3.268,
11,3.268,
4,3.267,57
4,3.267,74
4,3.267,
9,3.266,58
17,3.266,72
7,3.265,60
7,3.265,65
7,3.264,70
11,3.264,66
7,3.264,32
16,3.263,
14,3.262,
8,3.261,
15,3.26,74
8,3.26,72
4,3.26,18
6,3.259,
6,3.259,61
10,3.259,19
13,3.259,59
13,3.258,60
31,3.258,45
6,3.258,62
6,3.258,64
7,3.257,
5,3.257,65
9,3.255,56
8,3.255,68
5,3.255,
8,3.253,72
14,3.253,80
8,3.252,
9,3.252,73
18,3.252,73
9,3.251,58
5,3.25,68
5,3.25,69
9,3.249,78
5,3.249,
5,3.249,
6,3.248,57
7,3.247,
7,3.247,
19,3.247,69
27,3.246,66
32,3.246,65
21,3.246,69
4,3.245,55
4,3.245,54
3,3.244,55
6,3.244,69
25,3.243,59
7,3.241,
3,3.241,53
3,3.241,36
15,3.241,71
9,3.24,68
10,3.24,66
5,3.239,66
11,3.239,78
10,3.238,61
5,3.237,44
5,3.237,71
5,3.237,71
15,3.236,62
6,3.235,77
6,3.235,
10,3.234,64
12,3.234,72
4,3.233,64
4,3.233,61
6,3.233,71
6,3.233,66
40,3.233,70
3,3.232,70
17,3.231,61
6,3.231,65
8,3.23,55
5,3.229,
5,3.229,
5,3.229,66
23,3.229,79
4,3.228,56
15,3.227,68
5,3.226,
10,3.226,
10,3.223,69
3,3.222,71
4,3.222,34
4,3.221,57
4,3.221,60
9,3.22,69
5,3.22,
10,3.22,62
10,3.22,60
4,3.22,
4,3.22,
5,3.219,
12,3.218,70
5,3.217,
5,3.216,69
6,3.215,66
6,3.215,66
10,3.214,62
12,3.213,55
5,3.212,60
5,3.212,
9,3.212,45
8,3.21,56
7,3.21,69
7,3.21,68
7,3.209,
7,3.209,
31,3.209,70
9,3.208,58
8,3.208,58
9,3.207,78
7,3.207,27
7,3.207,53
11,3.206,78
10,3.205,55
15,3.205,60
6,3.204,68
6,3.204,27
24,3.204,63
21,3.202,72
7,3.202,65
5,3.202,70
9,3.201,
11,3.2,64
4,3.2,
4,3.2,
4,3.2,66
4,3.2,49
4,3.2,53
15,3.2,72
9,3.199,60
9,3.199,54
4,3.199,52
5,3.199,62
4,3.199,70
4,3.198,
8,3.198,69
8,3.198,63
4,3.198,36
9,3.198,
8,3.197,
14,3.197,71
7,3.197,
8,3.197,70
4,3.196,39
2,3.195,81
4,3.194,62
6,3.191,
6,3.191,
12,3.191,42
15,3.191,57
4,3.191,75
4,3.191,
7,3.189,53
7,3.189,35
9,3.188,55
6,3.187,66
22,3.186,66
10,3.186,65
6,3.186,
45,3.186,66
5,3.185,
11,3.185,69
11,3.184,54
4,3.182,
4,3.182,
11,3.182,82
6,3.181,25
4,3.181,76
4,3.181,67
10,3.18,32
13,3.18,68
6,3.179,
4,3.179,26
5,3.179,
15,3.178,
7,3.178,59
14,3.177,73
4,3.177,
4,3.177,
4,3.177,
4,3.177,
8,3.176,67
4,3.176,65
25,3.175,80
4,3.175,70
9,3.175,70
5,3.175,72
5,3.175,76
6,3.175,71
6,3.173,
6,3.173,
4,3.172,
4,3.172,
4,3.172,72
6,3.172,61
6,3.171,
7,3.17,63
6,3.17,
19,3.169,73
6,3.168,75
8,3.168,62
8,3.168,75
11,3.167,66
4,3.165,63
4,3.165,64
13,3.164,67
13,3.164,66
15,3.164,58
3,3.163,53
3,3.163,51
21,3.162,73
20,3.162,67
5,3.162,45
5,3.162,42
11,3.162,54
3,3.162,44
6,3.161,
6,3.161,
9,3.16,62
4,3.16,63
16,3.159,
16,3.159,62
5,3.158,73
13,3.156,72
10,3.155,67
8,3.155,56
8,3.154,69
4,3.154,24
4,3.154,31
11,3.153,66
4,3.153,25
6,3.153,70
6,3.153,68
7,3.152,56
6,3.152,31
6,3.152,30
5,3.15,23
5,3.15,20
10,3.15,
5,3.15,63
5,3.15,77
15,3.149,
7,3.148,81
4,3.148,64
3,3.148,
6,3.148,71
6,3.148,44
5,3.148,65
11,3.148,
9,3.147,60
5,3.147,13
5,3.147,55
9,3.146,
18,3.146,64
8,3.146,20
8,3.146,54
11,3.146,73
5,3.145,68
9,3.145,69
9,3.145,65
