62,5.622,51
4,3.145,56
7,3.145,21
7,3.145,55
3,3.145,64
3,3.145,59
13,3.144,65
5,3.141,46
5,3.141,65
2,3.141,56
2,3.141,56
4,3.141,
4,3.141,
8,3.14,63
8,3.14,54
7,3.139,66
4,3.139,62
19,3.138,73
13,3.138,65
10,3.138,58
7,3.137,69
7,3.137,69
5,3.137,58
5,3.137,55
11,3.136,72
8,3.136,
4,3.135,70
5,3.135,60
5,3.135,63
4,3.135,70
4,3.135,70
4,3.135,70
4,3.135,59
4,3.135,
5,3.134,59
16,3.133,62
6,3.132,66
17,3.132,61
17,3.132,71
30,3.131,64
4,3.131,35
5,3.13,71
5,3.13,56
8,3.13,67
16,3.129,50
5,3.128,
5,3.128,
8,3.128,73
8,3.128,74
4,3.128,63
8,3.128,72
3,3.128,60
5,3.127,
5,3.127,
7,3.127,61
5,3.126,
5,3.126,
4,3.126,
4,3.126,69
5,3.125,65
6,3.125,68
4,3.125,65
17,3.124,66
7,3.124,
7,3.124,
11,3.123,
12,3.122,56
9,3.122,
9,3.122,68
13,3.121,74
8,3.12,72
8,3.12,
7,3.119,70
10,3.119,
6,3.119,
6,3.119,
11,3.119,59
12,3.118,73
5,3.118,69
4,3.117,15
12,3.117,66
4,3.117,70
4,3.117,71
14,3.117,76
4,3.116,68
14,3.115,68
4,3.115,39
3,3.115,29
3,3.115,46
10,3.114,61
6,3.114,68
5,3.112,
4,3.112,68
4,3.112,62
6,3.112,88
6,3.112,84
10,3.111,
15,3.111,69
4,3.111,65
8,3.111,
9,3.11,68
6,3.11,55
6,3.11,75
40,3.11,72
11,3.109,66
4,3.109,50
3,3.109,64
3,3.109,68
4,3.109,64
4,3.109,72
4,3.107,75
4,3.107,76
4,3.107,69
5,3.107,72
3,3.107,51
7,3.106,77
10,3.105,52
9,3.105,68
7,3.105,
7,3.105,
5,3.105,69
5,3.105,72
7,3.105,69
7,3.104,68
5,3.104,73
8,3.104,74
4,3.104,72
12,3.103,64
3,3.103,
6,3.101,
6,3.101,
4,3.101,
8,3.1,70
3,3.1,72
3,3.1,55
3,3.1,64
3,3.1,
3,3.1,62
3,3.1,40
3,3.1,71
17,3.1,81
4,3.099,68
7,3.099,42
3,3.099,37
14,3.099,54
3,3.099,77
3,3.099,67
3,3.099,55
3,3.099,71
3,3.099,64
3,3.099,58
13,3.099,68
3,3.099,
3,3.098,75
3,3.098,62
3,3.098,74
8,3.098,65
8,3.098,
6,3.097,
9,3.097,66
4,3.097,70
5,3.097,15
5,3.096,69
4,3.096,75
4,3.096,69
5,3.096,42
6,3.096,69
6,3.096,67
7,3.096,
10,3.095,60
3,3.095,39
3,3.095,27
7,3.095,18
6,3.094,54
11,3.094,71
3,3.094,65
3,3.094,51
4,3.094,71
5,3.094,67
4,3.093,63
4,3.093,50
3,3.093,
3,3.093,
4,3.093,
4,3.093,
4,3.093,78
4,3.093,46
4,3.092,
4,3.092,
4,3.092,
6,3.092,60
16,3.092,82
9,3.092,62
9,3.092,66
7,3.092,
5,3.092,70
5,3.091,71
5,3.091,55
4,3.091,30
4,3.091,28
3,3.091,63
8,3.09,72
8,3.09,70
6,3.09,62
6,3.09,50
19,3.09,54
19,3.09,55
21,3.09,73
9,3.089,
4,3.089,63
4,3.089,67
3,3.088,68
2,3.088,38
2,3.088,34
22,3.088,68
4,3.087,70
5,3.087,71
6,3.087,49
7,3.087,66
7,3.087,66
8,3.087,
8,3.087,
5,3.087,67
5,3.087,67
16,3.087,61
3,3.086,22
7,3.086,57
5,3.086,48
4,3.086,71
5,3.085,
5,3.085,21
7,3.085,74
3,3.085,
3,3.085,
4,3.084,33
11,3.084,53
5,3.083,64
4,3.083,65
4,3.083,69
3,3.083,65
11,3.082,71
3,3.082,65
8,3.082,
8,3.082,
3,3.082,50
3,3.081,72
5,3.081,66
4,3.081,75
6,3.08,72
6,3.08,68
3,3.079,56
3,3.079,63
3,3.078,66
3,3.078,15
5,3.077,24
5,3.077,53
5,3.077,67
6,3.076,
6,3.076,
10,3.076,61
8,3.076,62
5,3.076,58
12,3.076,61
12,3.076,64
37,3.076,70
4,3.076,71
4,3.075,61
7,3.075,79
5,3.075,
5,3.075,
8,3.075,65
4,3.074,68
14,3.074,
3,3.074,
4,3.074,
7,3.073,68
9,3.073,67
3,3.072,67
4,3.072,70
9,3.071,47
13,3.071,66
5,3.071,31
3,3.071,69
14,3.07,66
6,3.07,61
6,3.07,40
5,3.069,67
3,3.069,66
4,3.069,19
4,3.069,17
6,3.069,74
3,3.068,
3,3.068,
4,3.068,47
8,3.068,70
8,3.068,
15,3.067,83
15,3.064,67
2,3.063,50
5,3.063,67
5,3.063,64
5,3.063,51
4,3.063,69
5,3.063,72
7,3.063,
7,3.063,
4,3.063,65
4,3.063,61
4,3.062,41
12,3.062,69
4,3.062,53
12,3.062,79
46,3.062,66
6,3.062,
6,3.061,61
4,3.061,54
33,3.06,63
7,3.06,61
6,3.06,
11,3.06,69
3,3.06,65
3,3.06,72
6,3.059,62
5,3.059,39
5,3.058,75
5,3.058,63
3,3.058,24
4,3.057,65
5,3.057,
14,3.056,74
4,3.056,75
6,3.055,
6,3.055,
15,3.055,60
4,3.055,59
3,3.055,
8,3.055,62
8,3.055,66
6,3.055,
6,3.055,
4,3.054,76
7,3.054,32
7,3.054,45
10,3.053,82
3,3.053,
10,3.053,
5,3.053,70
5,3.053,71
24,3.052,71
6,3.052,64
6,3.052,70
20,3.052,61
3,3.052,63
8,3.051,72
13,3.051,70
4,3.051,
4,3.051,
6,3.051,68
6,3.051,65
5,3.05,63
5,3.05,64
3,3.05,69
3,3.05,70
3,3.05,72
6,3.05,
4,3.05,39
3,3.05,46
6,3.049,66
2,3.049,
10,3.049,69
7,3.048,70
6,3.048,
3,3.048,
4,3.048,73
6,3.047,64
4,3.047,
4,3.047,
15,3.047,62
6,3.047,68
4,3.047,
4,3.047,
4,3.047,70
4,3.047,70
3,3.046,
9,3.046,63
3,3.046,58
6,3.045,
5,3.045,52
3,3.045,65
3,3.045,68
4,3.045,
4,3.044,45
4,3.044,16
5,3.044,65
3,3.044,63
3,3.044,69
10,3.043,
10,3.043,
4,3.042,
5,3.042,50
5,3.042,62
6,3.042,68
7,3.042,76
4,3.042,63
4,3.042,56
11,3.042,70
6,3.041,46
4,3.04,
12,3.039,66
5,3.039,71
8,3.037,67
5,3.037,54
5,3.037,70
4,3.037,57
4,3.037,67
3,3.037,
3,3.037,
7,3.036,62
7,3.036,64
5,3.035,72
9,3.035,26
10,3.034,64
7,3.033,40
7,3.033,46
5,3.033,67
4,3.033,
4,3.033,
3,3.033,66
7,3.033,59
4,3.033,
4,3.033,70
4,3.033,71
26,3.032,74
5,3.032,
12,3.032,66
3,3.032,54
3,3.032,24
9,3.032,
5,3.032,65
4,3.031,60
4,3.031,59
12,3.031,61
3,3.03,61
3,3.03,58
32,3.03,77
6,3.03,28
6,3.03,30
11,3.03,71
8,3.03,68
3,3.03,49
10,3.029,77
7,3.029,
7,3.029,
4,3.028,67
4,3.028,64
3,3.028,
5,3.028,26
5,3.028,28
5,3.027,16
7,3.027,75
37,3.027,83
6,3.027,73
3,3.027,65
3,3.027,73
3,3.027,
3,3.027,
5,3.026,71
5,3.026,62
3,3.026,56
3,3.026,66
7,3.025,59
4,3.025,73
13,3.025,70
13,3.025,50
6,3.023,41
4,3.023,
4,3.023,77
3,3.023,66
3,3.023,62
8,3.023,64
15,3.023,57
3,3.022,62
3,3.022,63
4,3.022,67
4,3.022,64
12,3.022,63
33,3.022,70
3,3.022,25
29,3.022,71
4,3.022,72
4,3.022,66
5,3.02,68
5,3.02,66
19,3.02,78
11,3.02,72
4,3.019,
3,3.019,67
8,3.018,67
6,3.018,
6,3.018,
5,3.017,35
5,3.017,45
3,3.016,35
3,3.016,57
3,3.016,63
4,3.016,80
4,3.016,67
4,3.016,71
8,3.016,70
15,3.015,75
9,3.015,61
10,3.015,68
3,3.015,
3,3.015,52
14,3.015,72
9,3.014,34
5,3.014,55
5,3.014,19
7,3.013,68
7,3.013,65
4,3.012,71
4,3.012,75
8,3.012,68
4,3.011,75
3,3.011,
3,3.011,
7,3.011,
29,3.011,68
5,3.011,
5,3.011,
4,3.011,73
17,3.01,62
4,3.01,66
3,3.01,68
3,3.01,67
3,3.01,67
3,3.01,63
3,3.01,71
11,3.009,67
4,3.009,72
6,3.009,
4,3.008,
4,3.008,
4,3.008,70
6,3.008,
5,3.008,71
3,3.008,
6,3.007,
4,3.006,31
3,3.006,41
7,3.006,67
4,3.006,
3,3.005,65
3,3.005,26
7,3.005,61
3,3.005,62
3,3.005,66
6,3.005,56
6,3.005,39
6,3.005,65
3,3.005,68
3,3.005,
6,3.005,72
17,3.004,66
3,3.004,68
7,3.004,58
7,3.004,59
7,3.003,76
5,3.003,69
4,3.002,65
7,3.002,63
9,3.002,68
4,3.002,57
4,3.002,
4,3.002,69
4,3.002,
5,3.002,61
3,3.001,
3,3.001,
5,3.001,72
5,3.001,72
3,3.001,
3,3.001,
4,3,65
4,3,67
7,3,29
2,3,62
2,3,38
2,3,72
2,3,72
2,3,35
2,3,33
2,3,67
2,3,63
2,3,64
2,3,52
2,3,61
2,3,72
2,3,71
2,3,64
2,3,71
5,3,
2,3,70
2,3,60
2,3,69
2,3,69
2,3,50
1,3,
1,3,
1,3,
2,3,54
2,3,56
2,3,71
2,3,
2,3,
2,3,
3,3,63
2,3,69
2,3,66
2,3,74
2,3,28
2,3,69
2,3,58
2,3,62
2,3,74
2,3,50
2,3,61
2,3,55
2,3,
2,3,73
4,3,74
2,3,
2,3,66
2,3,68
2,3,80
2,3,78
2,3,66
2,3,43
2,3,26
2,3,68
15,3,68
6,3,15
6,3,15
2,3,
2,3,68
2,3,12
4,3,65
2,2.999,27
3,2.999,38
3,2.999,41
2,2.999,68
1,2.999,51
1,2.999,
2,2.999,61
2,2.999,69
2,2.999,69
2,2.999,75
2,2.999,71
2,2.999,71
2,2.999,63
2,2.999,60
2,2.999,52
2,2.999,44
2,2.999,40
2,2.999,63
2,2.999,49
2,2.999,
2,2.999,
7,2.999,
2,2.999,72
2,2.999,52
2,2.999,20
4,2.999,65
2,2.999,60
2,2.999,68
2,2.999,72
5,2.999,37
2,2.999,58
3,2.999,59
2,2.999,71
2,2.999,65
2,2.999,69
2,2.998,67
2,2.998,52
2,2.998,68
11,2.998,
2,2.998,56
5,2.998,67
2,2.998,68
2,2.998,64
2,2.998,74
2,2.998,53
2,2.998,57
3,2.998,31
3,2.998,65
3,2.998,69
10,2.998,67
2,2.998,65
3,2.998,69
3,2.998,66
3,2.998,66
3,2.998,69
2,2.998,56
2,2.998,73
2,2.998,70
2,2.997,65
2,2.997,69
2,2.997,65
2,2.997,
3,2.997,56
2,2.997,66
2,2.997,66
2,2.997,15
2,2.997,15
2,2.997,74
2,2.997,65
5,2.997,63
2,2.997,
2,2.997,60
3,2.997,71
9,2.996,74
3,2.996,64
4,2.996,68
4,2.996,66
9,2.996,72
3,2.996,69
3,2.996,68
4,2.996,63
2,2.996,
2,2.996,
2,2.996,67
2,2.996,
2,2.996,
6,2.996,68
4,2.996,77
6,2.996,
3,2.996,56
3,2.996,64
3,2.995,72
2,2.995,73
2,2.995,71
13,2.995,64
7,2.995,
3,2.995,65
2,2.995,71
4,2.995,62
2,2.994,77
4,2.994,22
7,2.994,35
2,2.994,58
2,2.994,57
12,2.993,67
12,2.993,66
3,2.993,70
3,2.993,61
3,2.993,70
2,2.993,74
3,2.993,
4,2.993,78
3,2.993,67
2,2.992,73
2,2.992,
5,2.992,85
4,2.992,60
3,2.992,51
2,2.992,77
7,2.992,64
11,2.991,71
11,2.991,62
4,2.99,70
4,2.99,48
9,2.99,30
2,2.99,
4,2.99,62
5,2.99,
5,2.99,
2,2.99,59
2,2.989,89
2,2.989,65
2,2.989,74
2,2.989,73
2,2.989,71
4,2.989,64
4,2.989,76
6,2.988,31
7,2.988,61
2,2.988,68
2,2.988,68
4,2.988,78
2,2.988,37
4,2.988,69
4,2.988,62
5,2.988,60
2,2.987,64
23,2.987,61
2,2.987,65
2,2.987,66
2,2.987,63
3,2.986,
3,2.986,65
6,2.986,59
6,2.986,52
6,2.986,47
7,2.986,
7,2.986,
2,2.986,57
4,2.986,77
7,2.986,61
2,2.986,82
8,2.985,67
10,2.985,68
2,2.985,57
2,2.985,63
4,2.985,66
2,2.985,68
3,2.985,54
3,2.984,66
3,2.983,69
3,2.983,61
15,2.982,65
4,2.982,66
4,2.982,67
5,2.982,60
10,2.982,74
4,2.981,34
4,2.981,34
11,2.981,69
6,2.981,52
10,2.98,32
4,2.98,45
10,2.98,69
3,2.98,
7,2.979,31
7,2.979,31
10,2.979,75
4,2.979,
4,2.979,36
2,2.979,65
4,2.978,57
4,2.978,50
5,2.978,66
5,2.978,70
9,2.978,59
6,2.978,
6,2.978,
3,2.978,71
3,2.978,64
5,2.977,65
2,2.977,24
3,2.977,31
3,2.977,31
3,2.977,
3,2.977,
9,2.977,73
9,2.977,44
9,2.977,35
4,2.977,68
4,2.977,67
4,2.977,68
4,2.977,71
8,2.976,62
3,2.975,
3,2.975,68
2,2.975,77
2,2.975,69
3,2.974,55
3,2.974,19
5,2.973,
5,2.973,
4,2.973,
5,2.972,
6,2.972,65
6,2.972,69
5,2.972,51
5,2.972,62
2,2.972,
8,2.971,
3,2.971,
3,2.971,
2,2.971,73
2,2.971,
2,2.971,63
8,2.97,50
8,2.97,54
8,2.97,78
2,2.97,59
2,2.969,
4,2.969,71
5,2.969,57
13,2.969,70
4,2.968,65
4,2.968,62
4,2.967,65
4,2.967,68
2,2.967,
4,2.967,72
3,2.966,
10,2.966,73
7,2.966,
7,2.966,
7,2.965,
4,2.965,73
6,2.965,72
7,2.964,63
5,2.964,59
5,2.963,
5,2.963,71
2,2.963,
10,2.963,70
6,2.963,68
6,2.963,69
4,2.963,53
4,2.963,63
4,2.963,73
3,2.963,69
3,2.962,64
3,2.962,63
3,2.962,72
3,2.962,72
6,2.961,72
3,2.961,64
3,2.961,64
4,2.961,68
4,2.961,69
4,2.96,60
5,2.96,56
2,2.96,66
2,2.96,63
4,2.959,70
4,2.959,70
2,2.957,65
2,2.957,65
3,2.957,19
3,2.957,19
8,2.957,48
2,2.957,70
7,2.956,73
2,2.956,
2,2.956,
3,2.956,68
3,2.956,71
9,2.955,42
13,2.955,72
2,2.955,76
8,2.954,64
10,2.954,71
3,2.953,53
4,2.953,18
4,2.953,19
2,2.953,62
2,2.953,59
4,2.952,47
8,2.952,76
3,2.952,69
7,2.952,69
3,2.951,66
3,2.951,69
2,2.951,65
2,2.951,70
7,2.951,64
3,2.95,49
3,2.95,56
2,2.95,
3,2.95,
3,2.95,42
3,2.95,27
3,2.95,65
1,2.95,
1,2.95,
3,2.95,61
1,2.95,
1,2.95,
2,2.95,29
2,2.95,70
2,2.95,76
2,2.95,58
2,2.95,79
2,2.95,75
2,2.95,41
2,2.95,48
2,2.95,72
2,2.95,58
2,2.95,65
2,2.95,
2,2.95,62
3,2.95,68
3,2.95,
2,2.95,70
4,2.95,68
4,2.95,70
12,2.949,69
3,2.949,
2,2.949,69
2,2.949,69
2,2.949,80
2,2.949,60
3,2.949,64
4,2.949,66
4,2.949,65
2,2.949,
2,2.949,
4,2.949,72
6,2.948,70
2,2.948,
2,2.948,
2,2.948,
2,2.948,
2,2.948,72
2,2.948,72
2,2.948,61
7,2.948,
7,2.948,
2,2.948,
2,2.948,
2,2.947,
2,2.947,
2,2.947,80
2,2.947,
2,2.947,
3,2.946,71
3,2.946,73
6,2.946,64
2,2.946,
2,2.945,
2,2.945,59
2,2.945,
2,2.945,51
2,2.945,60
7,2.945,
7,2.945,
6,2.945,62
2,2.944,69
2,2.944,72
10,2.944,63
16,2.944,62
4,2.944,21
4,2.944,20
6,2.944,63
6,2.944,60
2,2.944,66
2,2.944,71
2,2.944,64
3,2.944,63
4,2.943,61
4,2.943,64
8,2.943,
2,2.942,65
15,2.941,69
2,2.94,
2,2.94,
3,2.939,
3,2.939,62
4,2.939,76
2,2.938,76
2,2.938,77
4,2.938,41
2,2.938,
6,2.938,64
4,2.937,74
4,2.937,76
2,2.937,82
3,2.937,74
3,2.937,57
2,2.937,60
2,2.937,
13,2.937,69
8,2.937,72
2,2.937,67
27,2.936,78
2,2.936,74
2,2.936,77
2,2.935,69
2,2.935,67
21,2.935,61
3,2.935,67
5,2.935,
6,2.934,
6,2.934,71
3,2.933,51
3,2.933,35
4,2.932,58
2,2.932,61
2,2.932,63
6,2.932,55
2,2.932,65
2,2.932,71
6,2.932,66
7,2.932,
7,2.932,
5,2.932,61
2,2.931,
2,2.931,61
9,2.931,59
6,2.931,
6,2.931,
5,2.929,50
2,2.929,46
8,2.929,64
3,2.928,53
3,2.928,
2,2.928,60
3,2.928,63
3,2.928,63
8,2.928,65
2,2.928,
2,2.928,
2,2.928,58
2,2.928,44
2,2.928,
3,2.927,65
2,2.927,
2,2.927,
2,2.926,65
4,2.926,66
14,2.926,68
4,2.925,
4,2.925,
2,2.925,77
3,2.925,
3,2.925,
4,2.925,72
4,2.924,70
2,2.924,61
4,2.924,
4,2.924,
4,2.924,68
9,2.924,44
2,2.923,
6,2.923,66
6,2.923,62
3,2.923,
3,2.923,
4,2.923,51
2,2.922,60
2,2.922,64
2,2.922,
2,2.922,
2,2.922,
2,2.922,
5,2.922,
5,2.922,
7,2.922,
7,2.922,
3,2.922,66
3,2.922,45
2,2.922,68
2,2.922,70
2,2.922,
2,2.922,65
8,2.922,69
7,2.922,
4,2.922,
4,2.922,
5,2.921,77
2,2.92,
10,2.92,64
2,2.919,67
2,2.919,69
5,2.919,70
5,2.919,67
10,2.918,70
4,2.918,67
38,2.918,71
4,2.918,72
10,2.918,64
20,2.918,64
2,2.917,70
3,2.917,
4,2.916,75
4,2.916,
5,2.916,69
5,2.916,63
3,2.916,46
3,2.916,71
8,2.915,
4,2.915,65
4,2.915,69
2,2.914,
2,2.914,
3,2.914,68
4,2.914,67
4,2.914,58
2,2.914,
2,2.914,
2,2.914,
6,2.914,73
2,2.913,
2,2.913,
2,2.913,
4,2.913,68
10,2.913,75
29,2.913,62
10,2.912,74
11,2.912,70
6,2.911,21
2,2.911,
2,2.911,
2,2.909,66
2,2.909,59
5,2.909,59
4,2.909,75
10,2.909,68
2,2.908,82
2,2.908,81
5,2.908,44
2,2.907,62
4,2.907,64
3,2.907,
3,2.907,76
4,2.906,70
4,2.906,69
2,2.905,62
2,2.905,62
6,2.905,72
2,2.904,73
2,2.904,68
8,2.904,
4,2.904,69
4,2.904,71
2,2.904,68
6,2.903,72
2,2.903,74
6,2.903,44
6,2.903,64
3,2.903,59
2,2.903,28
2,2.903,57
7,2.903,
7,2.903,
2,2.902,
2,2.902,
5,2.901,82
10,2.901,65
2,2.901,19
2,2.901,19
2,2.901,64
2,2.901,
2,2.901,79
2,2.901,73
2,2.9,59
2,2.9,75
4,2.9,61
2,2.9,82
2,2.9,70
3,2.9,19
2,2.9,65
2,2.9,
2,2.9,17
2,2.9,17
2,2.9,38
2,2.9,70
2,2.9,
2,2.9,67
2,2.9,70
2,2.9,
2,2.9,
2,2.9,60
11,2.9,70
5,2.9,78
5,2.9,72
4,2.899,59
4,2.899,75
4,2.899,20
4,2.898,58
4,2.898,73
4,2.898,
4,2.898,73
6,2.898,
2,2.898,85
4,2.898,72
4,2.897,
4,2.897,
2,2.897,
8,2.897,
8,2.896,77
6,2.896,66
6,2.896,67
6,2.896,66
29,2.895,62
2,2.895,65
4,2.895,60
4,2.895,
7,2.895,51
5,2.895,51
6,2.894,40
3,2.894,51
5,2.894,58
4,2.894,
5,2.893,60
5,2.893,44
2,2.893,78
2,2.893,78
31,2.893,62
4,2.893,73
4,2.893,72
5,2.891,
5,2.891,58
3,2.891,72
2,2.891,64
37,2.89,71
2,2.89,67
2,2.89,59
4,2.888,58
4,2.888,51
2,2.887,64
3,2.887,62
4,2.887,72
2,2.886,
2,2.886,
3,2.884,70
3,2.884,76
6,2.884,67
5,2.883,60
7,2.883,
8,2.882,73
5,2.881,40
5,2.881,38
3,2.879,63
2,2.878,68
2,2.878,71
4,2.877,75
4,2.877,70
5,2.876,49
7,2.876,56
7,2.876,25
7,2.876,26
6,2.874,13
2,2.873,71
2,2.873,67
3,2.872,
3,2.872,
5,2.871,
7,2.869,
8,2.868,13
3,2.868,71
5,2.867,69
8,2.867,78
3,2.867,
4,2.866,
4,2.866,
5,2.863,55
5,2.863,69
12,2.863,
5,2.862,66
5,2.862,71
5,2.86,
8,2.859,75
6,2.859,
6,2.859,72
6,2.857,66
6,2.857,70
8,2.856,56
2,2.855,
4,2.855,68
7,2.854,57
6,2.853,53
4,2.852,64
10,2.852,65
10,2.852,71
2,2.851,75
2,2.851,
7,2.851,64
3,2.85,39
3,2.85,36
3,2.85,
2,2.85,57
2,2.85,18
2,2.85,18
4,2.85,
7,2.849,66
5,2.848,
5,2.848,70
4,2.848,69
7,2.846,67
8,2.846,62
4,2.845,77
3,2.845,56
5,2.843,61
5,2.843,73
2,2.842,
6,2.841,76
4,2.839,76
7,2.836,
8,2.836,68
4,2.831,69
4,2.831,69
8,2.831,59
8,2.831,44
9,2.829,69
4,2.827,74
2,2.825,
4,2.822,
7,2.821,59
4,2.817,
7,2.814,
8,2.814,66
8,2.814,68
8,2.814,57
6,2.809,73
4,2.808,
2,2.808,69
6,2.807,68
3,2.806,60
5,2.804,36
6,2.804,55
2,2.803,
2,2.802,
2,2.802,75
3,2.801,67
4,2.8,57
2,2.8,66
2,2.8,
2,2.8,
4,2.8,70
5,2.799,73
5,2.799,72
6,2.799,39
17,2.798,60
3,2.795,56
3,2.787,78
4,2.784,69
7,2.782,
8,2.777,
8,2.777,
24,2.777,40
23,2.775,74
7,2.767,
8,2.761,70
5,2.757,63
20,2.755,83
20,2.75,72
6,2.748,38
8,2.748,71
7,2.744,68
8,2.731,64
8,2.731,69
4,2.728,54
4,2.72,
13,2.718,41
4,2.717,51
5,2.716,72
4,2.715,72
8,2.714,72
22,2.713,70
4,2.713,
9,2.71,71
7,2.702,69
16,2.701,64
4,2.7,65
6,2.699,22
10,2.686,68
12,2.686,52
4,2.664,25
8,2.656,
8,2.656,
4,2.65,21
3,2.648,69
8,2.637,67
5,2.629,72
3,2.627,
14,2.617,79
6,2.613,73
10,2.608,67
4,2.602,
4,2.602,
4,2.602,62
4,2.602,70
3,2.6,30
3,2.6,64
3,2.6,62
3,2.6,
6,2.6,74
6,2.6,71
3,2.6,75
3,2.599,27
3,2.599,73
7,2.599,71
3,2.599,63
3,2.598,
3,2.598,73
7,2.597,69
5,2.596,73
5,2.594,65
3,2.586,59
5,2.585,37
4,2.581,75
4,2.58,31
4,2.58,22
6,2.576,76
7,2.572,68
4,2.561,72
6,2.548,73
3,2.546,67
4,2.523,41
4,2.523,28
3,2.519,
3,2.519,
3,2.519,
3,2.518,60
3,2.518,45
4,2.511,73
4,2.508,71
4,2.507,34
4,2.507,38
2,2.5,56
2,2.5,42
2,2.5,59
2,2.5,75
2,2.5,66
2,2.5,44
5,2.5,68
5,2.5,62
2,2.5,53
2,2.5,63
2,2.5,12
2,2.5,13
2,2.5,52
2,2.5,64
2,2.5,70
4,2.5,49
4,2.5,57
2,2.5,81
2,2.5,88
2,2.5,65
2,2.5,70
2,2.5,61
2,2.5,69
2,2.5,67
4,2.5,77
4,2.5,72
4,2.5,63
2,2.5,58
2,2.5,21
2,2.5,55
4,2.5,59
4,2.5,61
2,2.5,13
2,2.5,38
2,2.5,
2,2.5,
4,2.5,15
2,2.499,77
2,2.499,67
2,2.499,25
4,2.499,67
4,2.499,68
2,2.499,
2,2.499,
2,2.498,30
2,2.497,72
2,2.497,
4,2.496,48
7,2.495,76
2,2.495,
7,2.494,47
2,2.492,69
4,2.492,66
4,2.492,72
4,2.49,
4,2.49,
4,2.487,68
4,2.487,69
4,2.487,
3,2.482,75
7,2.481,
3,2.481,
3,2.481,
4,2.481,39
4,2.481,25
3,2.478,66
3,2.478,69
5,2.476,
5,2.476,
2,2.471,63
2,2.461,62
2,2.449,74
2,2.449,62
2,2.437,68
2,2.437,66
3,2.418,80
3,2.418,81
2,2.411,78
2,2.411,77
4,2.409,62
4,2.409,19
4,2.408,
4,2.408,
4,2.407,70
4,2.407,68
2,2.4,64
4,2.4,39
2,2.387,
2,2.387,
4,2.385,
4,2.381,
4,2.381,72
4,2.341,
4,2.341,
7,2.307,64
2,2.3,69
3,2.297,59
3,2.297,61
3,2.267,55
3,2.1,33
3,2.1,66
3,2.1,18
2,2,53
2,2,27
4,1.713,70
4,1.487,69
5,1.3,39
