40,5.666,41
50,5.504,27
36,5.446,27
55,5.342,21
43,5.325,54
26,5.299,25
29,5.267,30
45,5.229,34
58,5.211,39
61,5.189,23
23,5.155,47
7,5.153,41
31,5.129,44
37,5.118,55
13,5.104,38
22,5.1,26
2,5.088,
4,5.079,43
14,5.074,55
8,5.07,29
5,5.062,44
16,5.053,29
48,5.048,32
11,5.045,39
5,5.044,29
22,5.041,32
4,5.025,36
6,5.021,24
28,5.012,68
12,5.009,27
3,5.008,32
5,5.006,54
2,5.003,
9,5.002,30
18,5.002,51
4,5.001,44
5,5.001,71
9,4.999,29
5,4.989,35
23,4.987,28
21,4.986,46
14,4.982,27
4,4.979,45
11,4.978,51
4,4.972,26
4,4.971,25
71,4.97,47
3,4.97,53
16,4.97,45
18,4.968,67
3,4.967,45
22,4.967,27
5,4.965,51
3,4.961,28
7,4.956,29
22,4.954,58
13,4.953,17
8,4.952,53
19,4.947,66
16,4.947,40
16,4.946,62
3,4.944,54
7,4.942,51
3,4.939,44
3,4.934,46
4,4.933,37
21,4.933,33
3,4.932,38
3,4.93,32
2,4.927,
7,4.926,25
2,4.925,25
2,4.924,37
2,4.921,25
30,4.92,47
3,4.92,40
31,4.92,63
4,4.915,59
2,4.914,26
8,4.913,49
2,4.913,26
4,4.911,43
2,4.909,
4,4.907,36
15,4.905,44
5,4.904,41
24,4.904,27
3,4.901,52
5,4.901,23
8,4.9,67
2,4.898,53
3,4.897,53
15,4.897,35
6,4.897,45
3,4.897,54
2,4.897,49
2,4.893,45
13,4.892,33
12,4.891,53
2,4.89,
35,4.89,54
5,4.889,61
7,4.877,68
2,4.876,
9,4.875,62
4,4.872,41
6,4.87,23
38,4.867,58
7,4.857,27
3,4.855,57
11,4.854,44
3,4.853,55
2,4.852,36
3,4.848,23
2,4.843,26
2,4.842,48
9,4.842,41
17,4.841,29
28,4.836,45
2,4.835,65
4,4.828,
7,4.827,
26,4.814,53
6,4.81,49
5,4.809,44
4,4.809,53
3,4.806,62
4,4.805,64
25,4.805,24
3,4.802,41
3,4.802,74
3,4.802,58
4,4.802,59
2,4.8,66
2,4.8,60
2,4.8,41
2,4.8,68
23,4.798,49
3,4.797,58
17,4.787,33
5,4.786,47
15,4.785,67
18,4.781,54
20,4.78,62
6,4.78,29
29,4.778,31
3,4.772,
5,4.768,34
15,4.759,59
16,4.753,53
9,4.751,16
9,4.748,21
15,4.746,29
23,4.744,59
15,4.744,44
32,4.744,60
16,4.741,36
8,4.737,
6,4.734,26
9,4.73,39
8,4.729,36
12,4.728,66
15,4.721,
21,4.717,43
12,4.706,57
9,4.705,62
11,4.701,34
5,4.701,64
16,4.697,50
5,4.694,54
7,4.685,56
11,4.682,28
4,4.679,70
5,4.671,59
13,4.669,50
30,4.662,66
8,4.662,35
26,4.66,64
22,4.657,
4,4.645,40
4,4.645,45
4,4.642,52
35,4.638,65
4,4.635,30
7,4.634,37
23,4.633,61
17,4.633,40
12,4.632,49
34,4.631,52
5,4.631,21
15,4.626,49
6,4.625,57
33,4.622,60
13,4.619,55
3,4.617,52
10,4.614,51
4,4.602,70
12,4.598,63
4,4.593,57
5,4.591,27
6,4.59,
3,4.588,17
4,4.586,38
5,4.585,43
3,4.584,48
4,4.575,43
14,4.572,70
3,4.571,53
5,4.567,48
18,4.566,25
3,4.563,52
4,4.56,
25,4.559,81
4,4.558,42
11,4.553,50
14,4.552,61
22,4.549,33
8,4.549,58
4,4.548,62
3,4.547,29
22,4.547,67
4,4.547,42
4,4.532,59
4,4.531,23
5,4.53,36
8,4.529,58
5,4.528,
16,4.522,62
24,4.522,42
18,4.518,71
5,4.515,40
4,4.511,52
13,4.511,65
21,4.51,64
8,4.51,54
25,4.503,66
4,4.502,40
18,4.501,76
2,4.501,35
3,4.5,47
3,4.5,60
46,4.5,56
5,4.5,50
2,4.498,22
2,4.498,34
2,4.498,47
2,4.498,
2,4.498,44
2,4.498,23
2,4.497,44
2,4.497,51
3,4.497,28
4,4.496,31
2,4.495,
15,4.492,56
2,4.491,64
19,4.491,58
5,4.49,38
3,4.49,29
4,4.489,63
22,4.489,19
4,4.486,46
25,4.481,62
12,4.472,36
4,4.464,32
3,4.46,51
3,4.459,47
5,4.456,46
3,4.454,37
14,4.454,34
1,4.45,56
2,4.449,26
2,4.449,
2,4.449,52
2,4.449,55
2,4.449,54
4,4.449,48
25,4.447,65
2,4.447,50
10,4.447,47
3,4.446,43
7,4.445,25
2,4.444,58
6,4.441,43
6,4.44,69
11,4.439,
4,4.438,50
8,4.437,12
21,4.437,61
7,4.436,46
21,4.433,71
4,4.432,60
6,4.432,45
5,4.432,33
5,4.432,38
9,4.431,
4,4.431,31
2,4.43,69
3,4.429,55
3,4.429,59
6,4.427,
24,4.426,56
7,4.424,51
5,4.423,55
18,4.422,59
10,4.421,61
4,4.42,51
3,4.418,61
26,4.417,65
11,4.416,64
9,4.414,70
5,4.412,62
2,4.412,47
2,4.412,
3,4.405,64
6,4.405,54
5,4.405,26
1,4.401,35
2,4.4,30
2,4.4,47
2,4.399,50
4,4.399,62
7,4.398,58
5,4.397,41
6,4.395,68
5,4.394,47
5,4.393,38
2,4.391,65
5,4.389,53
12,4.388,32
3,4.387,63
15,4.387,71
9,4.385,57
4,4.384,33
11,4.383,65
5,4.382,61
9,4.378,50
20,4.377,56
4,4.377,71
6,4.376,57
32,4.376,69
3,4.376,38
3,4.372,55
4,4.371,60
14,4.37,
3,4.365,70
2,4.362,59
5,4.361,47
4,4.361,30
6,4.36,50
2,4.358,55
2,4.355,47
4,4.355,33
4,4.355,55
2,4.353,54
4,4.351,72
15,4.351,67
6,4.35,43
6,4.35,61
7,4.348,36
3,4.346,53
9,4.346,55
7,4.344,42
4,4.334,24
3,4.33,65
3,4.328,34
4,4.326,22
4,4.325,46
6,4.324,52
13,4.321,70
7,4.32,48
6,4.319,29
17,4.317,63
28,4.316,57
15,4.316,56
12,4.316,38
11,4.314,28
11,4.31,65
7,4.308,60
3,4.307,51
2,4.306,46
13,4.305,25
12,4.303,63
2,4.303,59
2,4.303,51
3,4.303,69
2,4.302,39
2,4.302,69
8,4.302,41
2,4.302,37
18,4.301,29
2,4.301,69
2,4.301,65
2,4.301,63
7,4.299,60
4,4.29,50
27,4.29,43
5,4.281,
14,4.278,55
23,4.277,53
5,4.273,65
19,4.272,12
11,4.271,60
7,4.27,33
20,4.248,70
17,4.247,58
6,4.244,35
5,4.243,64
5,4.242,24
6,4.241,53
7,4.241,65
11,4.24,22
20,4.238,69
7,4.229,68
15,4.216,69
10,4.213,70
6,4.212,68
4,4.211,47
8,4.206,48
4,4.199,24
14,4.197,69
5,4.195,71
7,4.187,17
4,4.185,50
12,4.181,67
4,4.177,43
4,4.175,28
18,4.175,73
23,4.174,26
5,4.172,64
5,4.17,
4,4.169,55
15,4.169,70
18,4.168,53
7,4.167,55
6,4.164,52
5,4.164,33
11,4.164,58
5,4.161,51
5,4.159,43
5,4.158,74
15,4.156,38
4,4.154,
9,4.153,70
3,4.152,46
6,4.152,19
6,4.15,44
4,4.149,20
3,4.148,61
4,4.146,57
12,4.145,26
8,4.142,66
4,4.14,28
6,4.136,40
10,4.132,
4,4.132,29
14,4.127,65
6,4.127,69
16,4.126,60
5,4.123,20
6,4.12,28
16,4.117,72
4,4.116,28
7,4.116,26
13,4.115,42
9,4.115,68
7,4.114,21
4,4.112,28
6,4.112,63
10,4.109,67
4,4.105,51
6,4.105,18
6,4.103,60
4,4.101,76
15,4.101,41
3,4.1,58
3,4.099,60
13,4.098,55
3,4.097,44
4,4.096,
3,4.096,61
3,4.096,32
4,4.096,45
6,4.095,65
3,4.094,39
5,4.094,52
5,4.094,65
4,4.09,59
4,4.088,22
7,4.088,63
4,4.088,51
3,4.082,29
8,4.081,68
4,4.081,55
6,4.08,30
4,4.079,53
4,4.077,
5,4.076,50
12,4.073,58
3,4.072,51
4,4.072,23
4,4.072,56
4,4.071,68
4,4.07,61
5,4.069,48
4,4.068,28
11,4.066,15
8,4.065,35
6,4.062,69
14,4.062,61
9,4.062,67
5,4.061,49
5,4.06,63
4,4.058,66
5,4.057,65
3,4.053,15
4,4.052,59
2,4.052,56
2,4.05,62
4,4.049,67
3,4.049,65
5,4.048,50
3,4.048,70
5,4.046,49
10,4.046,44
23,4.046,41
4,4.046,39
3,4.045,76
4,4.045,63
19,4.045,47
18,4.043,52
10,4.042,40
18,4.04,58
5,4.039,59
4,4.037,62
3,4.032,66
3,4.032,56
5,4.03,55
12,4.026,62
9,4.025,67
7,4.024,70
3,4.024,66
3,4.024,45
5,4.023,27
4,4.022,71
3,4.02,57
3,4.02,57
11,4.019,73
4,4.018,49
3,4.018,56
7,4.017,20
10,4.017,66
4,4.016,41
5,4.015,60
3,4.015,33
7,4.013,40
4,4.012,56
4,4.011,73
3,4.011,42
6,4.011,37
4,4.009,66
6,4.008,27
3,4.008,47
4,4.006,70
6,4.004,69
4,4.003,30
4,4.002,62
14,4.001,44
3,4.001,59
3,4.001,61
3,4.001,56
9,4.001,13
2,4,70
1,4,54
2,3.999,52
4,3.999,54
1,3.999,75
3,3.999,57
2,3.999,36
3,3.998,73
2,3.998,37
4,3.998,47
2,3.998,72
3,3.998,48
4,3.997,62
2,3.997,47
2,3.997,47
4,3.997,68
3,3.997,64
2,3.997,57
3,3.997,33
2,3.996,70
3,3.996,41
6,3.993,60
4,3.992,62
6,3.991,47
5,3.991,57
4,3.99,28
8,3.989,73
3,3.988,33
3,3.987,31
8,3.987,66
10,3.986,76
3,3.984,71
3,3.983,65
6,3.982,48
13,3.981,58
5,3.98,66
2,3.978,77
4,3.978,56
3,3.976,46
4,3.976,55
4,3.976,50
4,3.974,
3,3.972,40
3,3.972,56
6,3.971,18
2,3.971,59
4,3.966,63
11,3.966,39
6,3.966,68
3,3.965,45
5,3.965,63
2,3.964,53
7,3.963,74
4,3.963,57
2,3.963,28
13,3.963,34
2,3.961,58
5,3.96,75
3,3.96,70
14,3.958,57
5,3.958,69
4,3.958,79
4,3.957,56
2,3.954,67
3,3.954,70
3,3.953,40
11,3.952,35
5,3.951,56
4,3.951,55
3,3.951,41
1,3.95,62
3,3.95,55
2,3.949,20
3,3.949,55
2,3.949,43
4,3.946,
6,3.944,60
6,3.941,27
2,3.941,64
3,3.94,65
4,3.937,49
3,3.937,71
14,3.937,72
2,3.936,71
12,3.935,24
3,3.934,59
7,3.934,64
7,3.934,45
15,3.933,61
3,3.932,49
2,3.931,22
6,3.929,62
6,3.929,42
5,3.929,47
5,3.929,62
5,3.928,66
3,3.924,74
4,3.923,62
8,3.923,
2,3.922,34
2,3.92,69
8,3.918,41
2,3.916,64
5,3.914,
2,3.914,
3,3.913,60
8,3.913,56
3,3.912,66
11,3.912,36
4,3.912,66
2,3.912,43
6,3.911,71
4,3.911,56
2,3.911,51
5,3.911,29
5,3.91,65
2,3.91,52
17,3.909,67
10,3.908,70
4,3.908,68
6,3.908,39
4,3.907,59
2,3.907,62
2,3.907,46
2,3.906,48
1,3.905,35
2,3.904,65
2,3.903,41
3,3.903,70
2,3.903,55
2,3.903,67
4,3.902,66
3,3.902,60
5,3.901,41
2,3.9,42
2,3.9,64
4,3.9,60
2,3.9,37
2,3.9,55
2,3.9,58
2,3.9,62
2,3.9,30
3,3.899,78
2,3.898,
27,3.897,67
2,3.893,62
18,3.892,64
5,3.892,66
2,3.891,71
5,3.889,31
2,3.889,
2,3.889,65
6,3.888,38
7,3.888,45
2,3.888,58
2,3.888,63
2,3.887,32
4,3.887,70
5,3.886,61
5,3.885,62
20,3.885,70
12,3.884,
4,3.883,50
3,3.88,58
4,3.88,33
3,3.878,66
9,3.877,57
14,3.877,15
4,3.875,33
3,3.874,71
4,3.874,48
5,3.874,43
3,3.874,72
2,3.871,56
4,3.871,59
4,3.869,66
2,3.868,67
4,3.868,
16,3.866,72
3,3.865,
2,3.863,58
6,3.861,59
5,3.859,64
4,3.858,27
3,3.858,55
3,3.856,69
2,3.855,
12,3.854,
3,3.854,69
2,3.853,75
2,3.853,76
3,3.852,75
2,3.852,59
3,3.851,68
2,3.851,31
2,3.851,67
5,3.851,70
2,3.851,66
5,3.849,
10,3.847,70
18,3.846,65
4,3.845,22
6,3.842,61
5,3.841,64
14,3.84,
6,3.839,59
4,3.837,68
13,3.837,56
8,3.824,76
5,3.822,53
8,3.821,54
15,3.821,80
8,3.82,33
2,3.818,
4,3.817,70
6,3.817,
6,3.816,53
3,3.814,42
3,3.814,70
3,3.814,75
4,3.812,33
19,3.811,74
6,3.811,43
2,3.811,75
4,3.811,85
5,3.81,67
6,3.81,
9,3.81,73
3,3.809,62
4,3.809,60
10,3.808,54
3,3.807,62
2,3.807,65
3,3.807,68
3,3.806,41
4,3.805,67
3,3.803,61
7,3.803,64
2,3.803,68
4,3.802,54
3,3.802,51
2,3.802,64
2,3.802,43
3,3.801,56
2,3.801,49
2,3.801,70
8,3.8,
4,3.799,46
7,3.799,34
9,3.799,33
6,3.796,64
7,3.795,65
5,3.794,44
6,3.793,55
3,3.793,66
9,3.791,57
3,3.79,61
8,3.784,73
8,3.783,62
6,3.782,51
8,3.78,66
7,3.779,58
15,3.775,53
17,3.773,58
9,3.771,48
14,3.765,80
10,3.762,
9,3.762,78
9,3.759,72
7,3.758,68
7,3.757,67
5,3.754,76
5,3.753,58
7,3.753,61
4,3.752,66
5,3.75,
5,3.749,47
4,3.747,53
6,3.747,55
4,3.746,62
12,3.744,40
11,3.742,65
5,3.741,
4,3.741,57
4,3.741,59
3,3.741,32
11,3.74,41
37,3.736,76
7,3.732,66
7,3.732,64
8,3.731,58
5,3.727,38
11,3.725,63
5,3.72,
14,3.72,78
6,3.719,46
19,3.718,73
9,3.718,67
7,3.717,32
4,3.715,70
9,3.714,62
10,3.713,70
6,3.713,38
22,3.711,
5,3.71,
6,3.708,61
8,3.707,79
4,3.705,63
5,3.704,61
6,3.7,59
6,3.7,
7,3.7,
4,3.699,35
4,3.698,48
3,3.698,
4,3.697,45
4,3.695,38
10,3.694,54
4,3.694,53
14,3.691,68
5,3.691,48
5,3.689,43
15,3.689,78
5,3.687,
3,3.684,
5,3.683,61
4,3.683,74
5,3.681,55
4,3.681,38
5,3.676,67
5,3.675,55
7,3.673,62
12,3.672,67
5,3.672,57
5,3.67,
4,3.669,23
4,3.669,
4,3.668,27
4,3.667,82
21,3.663,71
7,3.661,76
6,3.66,55
8,3.656,65
10,3.655,79
6,3.654,46
3,3.654,60
14,3.652,
6,3.651,56
17,3.651,72
16,3.65,76
4,3.65,
5,3.65,
12,3.649,74
4,3.649,
20,3.648,63
7,3.646,72
4,3.646,
5,3.645,76
5,3.644,13
4,3.639,43
6,3.639,64
5,3.633,
5,3.632,67
5,3.631,53
7,3.631,56
5,3.63,
10,3.629,43
12,3.628,67
4,3.628,76
11,3.628,46
5,3.627,
4,3.625,59
3,3.625,
5,3.625,62
15,3.624,
4,3.622,
4,3.622,
5,3.62,40
8,3.619,83
4,3.618,33
12,3.617,55
4,3.616,
5,3.615,
4,3.611,78
4,3.611,66
9,3.608,31
5,3.607,61
16,3.605,57
14,3.604,63
4,3.603,
4,3.601,59
16,3.6,72
7,3.6,46
3,3.6,57
3,3.599,
3,3.599,43
5,3.598,65
3,3.598,44
4,3.597,
9,3.597,56
3,3.597,57
8,3.597,65
5,3.596,53
3,3.596,56
3,3.595,55
4,3.595,68
3,3.594,
13,3.594,83
6,3.593,63
3,3.592,63
2,3.591,56
3,3.59,
3,3.59,73
4,3.589,
7,3.589,75
2,3.588,74
4,3.588,
4,3.588,
4,3.586,14
5,3.584,
4,3.582,30
5,3.581,36
11,3.581,72
7,3.579,48
4,3.578,39
6,3.577,71
3,3.576,74
4,3.576,
7,3.573,23
4,3.573,54
6,3.572,50
9,3.571,56
5,3.57,72
3,3.57,
5,3.568,
6,3.568,
5,3.567,75
3,3.566,
7,3.564,60
4,3.563,64
6,3.562,64
16,3.56,61
9,3.559,34
4,3.559,48
24,3.558,83
4,3.55,62
1,3.55,79
1,3.55,
4,3.55,60
3,3.55,49
3,3.55,64
4,3.55,72
11,3.549,65
3,3.549,
3,3.549,47
3,3.549,
3,3.548,69
4,3.548,60
10,3.548,75
3,3.547,62
3,3.547,66
3,3.547,78
4,3.547,78
3,3.546,66
6,3.545,58
2,3.544,
3,3.543,
16,3.542,61
3,3.541,
4,3.54,26
4,3.54,15
3,3.54,33
4,3.539,56
3,3.538,46
5,3.538,65
2,3.538,30
3,3.537,
6,3.535,53
4,3.535,58
7,3.535,
15,3.533,
4,3.533,67
5,3.532,58
7,3.532,69
7,3.531,70
4,3.531,
3,3.53,68
4,3.528,69
3,3.527,65
26,3.527,68
3,3.527,65
4,3.527,75
3,3.527,70
3,3.526,
4,3.526,71
12,3.526,13
9,3.526,59
4,3.526,
5,3.525,17
8,3.524,67
4,3.523,51
6,3.522,23
3,3.522,69
5,3.522,
4,3.521,68
3,3.521,72
3,3.521,58
7,3.519,70
9,3.518,68
3,3.517,67
5,3.517,34
4,3.515,53
3,3.514,61
7,3.514,69
3,3.511,41
5,3.51,66
3,3.51,76
12,3.509,57
4,3.509,
4,3.509,
4,3.509,
3,3.508,60
5,3.508,26
4,3.508,70
3,3.508,75
5,3.506,
10,3.506,66
4,3.505,70
4,3.505,59
4,3.505,62
5,3.504,
4,3.504,69
4,3.503,
2,3.503,72
4,3.502,
2,3.502,59
3,3.501,
4,3.501,
3,3.501,51
3,3.501,
3,3.501,71
3,3.5,
2,3.5,
2,3.5,42
2,3.5,
2,3.5,20
2,3.5,65
2,3.5,59
2,3.5,67
2,3.5,
2,3.5,
2,3.5,
2,3.5,
3,3.5,52
9,3.499,37
1,3.499,58
2,3.499,60
2,3.499,47
2,3.499,54
2,3.499,52
2,3.499,48
2,3.498,44
2,3.498,55
3,3.498,57
4,3.498,29
2,3.498,40
2,3.498,73
2,3.498,63
2,3.497,66
2,3.497,58
2,3.497,
6,3.496,
6,3.496,68
2,3.496,
6,3.495,60
2,3.495,47
6,3.495,64
3,3.494,79
11,3.494,64
2,3.493,
8,3.492,61
3,3.49,
2,3.49,73
3,3.49,76
3,3.489,61
7,3.489,
3,3.488,67
2,3.488,71
6,3.488,63
3,3.488,
3,3.487,67
3,3.487,57
3,3.484,
6,3.484,60
7,3.479,75
3,3.477,74
3,3.477,59
3,3.475,
3,3.474,74
9,3.474,71
7,3.473,61
5,3.473,65
3,3.473,62
2,3.473,
3,3.472,56
2,3.472,70
2,3.471,55
8,3.471,61
3,3.471,74
3,3.471,69
3,3.467,18
8,3.464,50
5,3.464,68
3,3.464,64
3,3.462,70
1,3.462,66
2,3.462,
2,3.461,60
15,3.461,71
2,3.461,
6,3.461,69
3,3.46,61
2,3.458,76
4,3.457,66
3,3.457,71
6,3.457,78
4,3.456,
5,3.455,58
3,3.454,34
3,3.453,
4,3.453,73
3,3.453,52
3,3.451,
3,3.451,51
3,3.451,50
3,3.45,68
3,3.45,
2,3.45,89
1,3.45,79
1,3.45,
1,3.45,
1,3.45,73
3,3.45,34
2,3.45,
4,3.45,63
2,3.45,
2,3.45,
2,3.45,
2,3.449,
2,3.449,
2,3.449,
2,3.449,
10,3.449,72
2,3.449,
2,3.449,65
2,3.449,
2,3.449,63
2,3.449,65
2,3.449,65
5,3.448,67
2,3.447,
3,3.447,53
2,3.446,62
3,3.445,64
3,3.444,49
3,3.444,39
2,3.443,70
4,3.443,
3,3.442,79
3,3.441,
5,3.441,71
2,3.44,39
3,3.438,
2,3.438,64
2,3.438,76
2,3.438,84
2,3.438,50
2,3.436,58
3,3.435,
5,3.434,64
10,3.431,64
8,3.43,55
3,3.429,58
3,3.429,31
2,3.428,
2,3.426,67
3,3.425,70
4,3.424,58
2,3.424,51
2,3.424,72
2,3.422,68
2,3.422,
2,3.422,67
2,3.422,53
2,3.422,43
3,3.421,17
2,3.42,
4,3.42,65
6,3.419,47
3,3.419,40
3,3.419,57
4,3.418,57
2,3.418,65
2,3.415,69
2,3.415,63
3,3.415,71
2,3.414,56
2,3.414,52
4,3.414,65
8,3.414,77
8,3.414,72
3,3.413,67
3,3.412,
2,3.412,
2,3.412,54
2,3.412,76
2,3.411,50
2,3.41,78
2,3.41,55
2,3.409,74
2,3.409,25
5,3.408,56
2,3.407,61
2,3.407,71
6,3.405,78
3,3.405,59
3,3.404,30
5,3.404,56
4,3.404,46
2,3.403,57
2,3.403,
2,3.401,
2,3.401,42
2,3.401,
2,3.4,
2,3.4,
2,3.4,63
2,3.4,62
4,3.399,
4,3.399,54
4,3.398,40
4,3.397,
3,3.396,
2,3.394,71
2,3.392,42
3,3.39,
2,3.389,73
4,3.384,64
10,3.383,
6,3.382,12
4,3.376,58
2,3.375,63
7,3.375,61
2,3.373,58
3,3.372,56
11,3.371,63
4,3.37,
3,3.368,32
7,3.368,79
3,3.367,66
5,3.364,74
3,3.363,64
4,3.363,68
2,3.362,59
4,3.362,66
4,3.361,67
2,3.359,70
6,3.358,57
5,3.358,58
3,3.353,63
2,3.351,
2,3.351,66
2,3.35,58
2,3.35,83
2,3.349,66
2,3.346,68
2,3.345,58
8,3.343,73
3,3.335,81
7,3.334,66
4,3.312,75
8,3.312,70
6,3.309,64
4,3.308,32
4,3.306,73
2,3.304,62
2,3.303,65
2,3.303,
2,3.303,74
2,3.302,70
4,3.301,25
2,3.301,60
5,3.3,59
6,3.291,73
3,3.289,40
4,3.289,67
6,3.286,66
3,3.278,86
15,3.27,65
4,3.266,54
4,3.265,52
3,3.256,66
4,3.252,77
3,3.25,63
9,3.25,71
5,3.248,
13,3.247,79
5,3.246,62
6,3.24,
5,3.239,61
6,3.237,
4,3.234,61
14,3.231,54
10,3.231,67
6,3.228,79
6,3.224,56
5,3.215,29
6,3.212,22
5,3.21,47
3,3.206,26
3,3.2,70
3,3.2,56
2,3.199,13
3,3.199,
3,3.198,75
4,3.198,79
4,3.196,58
4,3.195,51
8,3.193,57
5,3.192,50
15,3.189,80
7,3.186,
5,3.179,51
6,3.177,
3,3.175,36
4,3.175,38
6,3.172,25
5,3.165,63
25,3.163,75
3,3.161,68
3,3.16,52
6,3.153,63
3,3.152,
3,3.151,64
2,3.148,63
4,3.148,65
6,3.148,68
6,3.148,64
4,3.146,60
4,3.14,34
5,3.138,53
9,3.136,63
6,3.135,27
4,3.132,68
4,3.132,
6,3.13,63
7,3.122,70
7,3.116,
5,3.109,78
5,3.104,70
2,3.1,24
5,3.1,74
3,3.1,51
3,3.099,62
3,3.099,67
3,3.098,
3,3.098,63
3,3.097,56
3,3.097,78
3,3.096,45
3,3.096,51
3,3.096,70
6,3.094,63
4,3.093,15
3,3.087,83
2,3.082,69
6,3.073,
4,3.066,62
3,3.065,40
4,3.064,60
8,3.053,71
5,3.051,68
12,3.049,59
2,3.049,68
2,3.049,67
5,3.048,74
3,3.048,70
4,3.048,67
5,3.047,35
3,3.047,
5,3.047,62
11,3.047,72
3,3.046,77
6,3.041,
4,3.038,54
15,3.038,
3,3.037,73
10,3.035,53
6,3.034,62
4,3.032,16
5,3.031,65
6,3.021,69
3,3.013,
6,3.012,
3,3.01,53
3,3.01,35
3,3.009,15
4,3.005,16
5,3.004,
3,3.002,36
2,3,55
2,3,64
2,3,46
2,3,68
3,2.999,
2,2.999,50
2,2.999,65
4,2.999,74
2,2.999,70
2,2.999,72
3,2.999,37
2,2.999,80
2,2.999,61
2,2.999,13
2,2.999,71
4,2.998,60
3,2.998,62
3,2.998,65
2,2.998,55
2,2.998,66
2,2.998,64
2,2.997,44
2,2.997,88
2,2.997,64
3,2.996,71
4,2.992,66
3,2.991,65
3,2.99,65
4,2.989,20
4,2.988,66
3,2.984,62
2,2.983,85
3,2.983,64
6,2.981,69
3,2.978,72
3,2.968,13
7,2.967,70
4,2.962,
5,2.959,67
5,2.958,
5,2.956,71
2,2.952,70
2,2.95,61
2,2.95,67
2,2.949,70
2,2.949,58
2,2.949,59
2,2.949,74
4,2.949,53
3,2.949,72
2,2.949,66
5,2.948,
4,2.948,66
2,2.948,59
3,2.947,
4,2.946,60
3,2.943,59
2,2.94,37
2,2.939,66
2,2.938,39
2,2.938,
2,2.938,70
4,2.936,78
3,2.93,60
3,2.929,58
3,2.926,64
2,2.923,70
4,2.923,
2,2.922,
2,2.921,
2,2.92,78
4,2.915,74
2,2.913,71
6,2.913,54
2,2.912,74
2,2.912,59
2,2.911,62
2,2.908,67
2,2.902,82
2,2.9,67
3,2.9,52
2,2.9,64
2,2.896,69
2,2.895,78
7,2.889,
5,2.888,78
4,2.88,65
10,2.874,
2,2.863,64
2,2.862,44
3,2.849,89
3,2.793,
6,2.791,
2,2.7,88
4,2.698,37
6,2.691,63
8,2.671,
6,2.6,
3,2.599,59
3,2.596,63
3,2.596,67
4,2.586,22
2,2.55,
6,2.51,
2,2.462,12
2,2.45,
2,2.449,
6,2.412,
3,2.1,53
2,2,53
