22,5.558,28
79,5.395,33
26,5.322,33
50,5.281,62
47,5.26,29
13,5.259,55
45,5.251,38
54,5.247,53
71,5.228,50
54,5.173,49
24,5.168,65
22,5.166,37
29,5.145,52
16,5.144,24
7,5.122,
12,5.107,58
6,5.104,27
12,5.101,40
118,5.092,47
46,5.088,48
68,5.086,66
45,5.072,50
10,5.065,50
34,5.065,53
25,5.063,57
21,5.06,47
23,5.06,60
17,5.06,
87,5.056,59
70,5.053,43
4,5.046,
4,5.046,
33,5.041,54
52,5.039,54
7,5.033,50
105,5.028,51
17,5.028,42
18,5.017,68
16,5.013,39
11,5.009,
23,5.008,42
36,5.001,43
5,5,
2,5,61
3,5,57
11,5,28
11,5,63
26,4.993,49
11,4.984,41
109,4.979,53
75,4.972,50
2,4.97,26
9,4.955,46
98,4.954,52
6,4.946,44
28,4.945,56
92,4.942,38
46,4.941,53
9,4.939,56
4,4.937,
34,4.934,55
8,4.933,28
50,4.928,54
36,4.927,27
59,4.926,36
32,4.924,40
6,4.923,46
93,4.912,48
2,4.901,
29,4.897,52
24,4.894,60
6,4.893,49
21,4.892,50
29,4.89,57
10,4.872,23
40,4.871,25
37,4.866,37
12,4.866,47
4,4.863,
46,4.861,64
40,4.86,61
77,4.86,58
6,4.859,63
16,4.859,45
94,4.859,52
88,4.857,68
43,4.854,49
82,4.853,53
4,4.85,
4,4.85,
2,4.85,
2,4.85,
28,4.847,40
14,4.845,52
64,4.845,53
11,4.837,52
2,4.835,
89,4.834,67
73,4.832,46
80,4.831,54
40,4.827,60
28,4.826,54
39,4.825,43
23,4.823,45
48,4.821,62
13,4.818,58
20,4.808,55
33,4.807,62
18,4.806,57
42,4.801,54
3,4.8,
3,4.8,
2,4.8,
2,4.8,
38,4.795,38
20,4.795,42
64,4.785,56
29,4.783,36
4,4.782,29
24,4.776,46
33,4.77,57
48,4.768,31
76,4.767,60
17,4.766,54
22,4.759,60
11,4.75,60
58,4.75,51
26,4.746,52
19,4.744,61
34,4.743,58
28,4.736,57
24,4.736,48
8,4.736,55
28,4.735,34
6,4.734,24
19,4.734,52
54,4.728,60
8,4.726,62
18,4.722,64
8,4.722,59
28,4.718,60
40,4.714,54
112,4.713,52
21,4.71,53
8,4.708,26
15,4.707,61
6,4.706,62
40,4.702,44
12,4.701,46
16,4.7,40
4,4.7,23
16,4.7,40
25,4.692,60
48,4.69,64
9,4.69,51
6,4.687,
26,4.686,62
67,4.685,49
14,4.676,49
12,4.675,65
27,4.672,44
15,4.669,29
32,4.668,33
10,4.667,33
9,4.663,58
39,4.657,54
7,4.657,38
12,4.655,
54,4.654,59
24,4.653,37
35,4.643,58
18,4.641,40
41,4.64,41
10,4.64,70
9,4.639,58
5,4.628,
96,4.627,34
25,4.627,54
35,4.626,65
82,4.625,65
33,4.624,50
33,4.624,40
13,4.618,57
17,4.617,45
47,4.617,14
16,4.615,45
36,4.613,61
9,4.61,57
4,4.604,34
20,4.603,36
11,4.601,49
6,4.601,45
9,4.601,50
54,4.599,61
33,4.594,56
37,4.593,55
23,4.592,62
116,4.591,61
8,4.591,40
42,4.589,63
24,4.587,41
18,4.58,31
43,4.576,53
80,4.575,55
31,4.57,26
7,4.569,62
6,4.568,
26,4.563,45
9,4.562,
10,4.561,53
11,4.554,46
4,4.552,69
12,4.551,27
26,4.549,63
37,4.548,53
8,4.546,60
21,4.545,62
84,4.542,55
16,4.538,51
16,4.538,46
32,4.535,60
8,4.535,57
33,4.534,50
9,4.529,64
22,4.528,49
9,4.526,36
51,4.52,61
6,4.519,37
136,4.518,58
20,4.514,43
68,4.513,52
3,4.512,52
17,4.512,34
77,4.511,56
4,4.51,57
25,4.508,56
10,4.507,
138,4.506,66
24,4.506,38
12,4.503,54
46,4.503,70
19,4.501,55
19,4.501,59
2,4.5,67
11,4.5,40
49,4.499,63
2,4.499,62
7,4.498,25
2,4.495,62
4,4.495,59
21,4.492,54
33,4.491,60
68,4.488,24
2,4.486,50
21,4.483,58
25,4.481,26
9,4.478,57
26,4.476,56
107,4.475,60
43,4.474,48
18,4.471,65
28,4.469,47
33,4.468,69
13,4.468,62
53,4.468,61
68,4.466,62
26,4.463,53
7,4.459,55
2,4.458,67
47,4.457,52
32,4.454,39
9,4.452,42
29,4.449,57
17,4.449,54
81,4.447,51
12,4.446,54
16,4.444,25
7,4.443,57
4,4.441,31
8,4.441,31
2,4.44,48
2,4.439,34
37,4.439,73
68,4.438,60
47,4.436,59
85,4.436,57
9,4.434,64
7,4.432,59
30,4.43,67
20,4.429,36
28,4.429,58
15,4.429,51
4,4.429,64
18,4.427,56
7,4.426,65
67,4.424,49
3,4.423,
4,4.421,49
18,4.42,38
4,4.42,
31,4.419,37
4,4.418,42
21,4.418,59
13,4.417,64
10,4.416,60
15,4.415,62
30,4.41,68
8,4.41,43
5,4.409,38
37,4.407,66
6,4.405,52
117,4.405,55
7,4.405,61
8,4.404,59
6,4.404,
18,4.403,60
13,4.402,61
17,4.401,54
83,4.401,56
1,4.401,25
5,4.4,64
5,4.4,
3,4.4,65
2,4.399,53
4,4.399,59
5,4.398,
4,4.396,56
15,4.391,67
47,4.389,43
7,4.389,54
42,4.388,63
7,4.388,65
15,4.387,59
9,4.387,61
5,4.385,60
12,4.385,38
26,4.384,57
20,4.383,44
20,4.382,56
36,4.382,56
57,4.376,58
58,4.375,67
13,4.372,58
46,4.371,60
41,4.371,54
49,4.369,56
8,4.369,42
4,4.368,38
7,4.368,65
29,4.366,43
4,4.365,40
18,4.365,60
7,4.364,40
70,4.364,45
7,4.364,
6,4.363,56
10,4.363,28
36,4.363,51
16,4.363,47
35,4.362,32
4,4.355,56
50,4.354,60
25,4.352,57
9,4.351,54
2,4.35,59
36,4.349,35
32,4.349,58
28,4.348,32
8,4.346,55
18,4.345,58
63,4.345,48
10,4.344,49
9,4.339,62
10,4.337,
40,4.336,68
62,4.333,67
65,4.332,70
13,4.332,55
19,4.331,50
22,4.328,34
33,4.327,65
45,4.324,72
3,4.324,31
28,4.324,53
7,4.32,62
24,4.319,56
3,4.318,58
108,4.318,40
44,4.317,58
18,4.316,56
5,4.316,52
6,4.315,58
44,4.314,65
11,4.314,63
7,4.313,38
35,4.312,63
27,4.311,54
13,4.306,37
22,4.306,29
26,4.306,46
15,4.304,64
44,4.304,69
4,4.303,49
37,4.303,61
4,4.302,54
51,4.302,65
6,4.302,
24,4.302,39
5,4.301,62
7,4.301,34
5,4.301,38
5,4.301,58
15,4.3,55
4,4.3,26
38,4.297,58
15,4.296,60
55,4.294,57
14,4.294,57
7,4.293,59
32,4.293,71
35,4.292,62
4,4.292,40
80,4.292,58
8,4.291,64
28,4.289,54
22,4.288,60
19,4.288,37
23,4.287,63
13,4.287,59
10,4.287,63
28,4.285,57
45,4.285,45
22,4.285,44
33,4.284,56
7,4.284,65
4,4.282,45
13,4.281,66
25,4.279,71
24,4.277,56
22,4.277,61
20,4.273,26
93,4.272,60
35,4.27,63
9,4.266,70
19,4.265,56
57,4.264,56
41,4.261,57
8,4.26,15
20,4.259,47
17,4.259,33
27,4.256,62
37,4.255,62
14,4.253,56
6,4.252,
6,4.252,
28,4.252,58
26,4.252,52
39,4.252,51
42,4.25,65
42,4.25,62
42,4.25,60
36,4.248,56
17,4.248,72
35,4.244,48
11,4.243,62
44,4.242,53
23,4.242,62
29,4.241,61
15,4.24,59
15,4.236,52
43,4.234,47
12,4.234,59
19,4.234,46
11,4.231,56
22,4.228,62
5,4.226,45
23,4.225,63
16,4.224,68
54,4.224,48
12,4.223,65
10,4.222,70
10,4.222,73
46,4.222,66
9,4.221,67
49,4.221,51
4,4.217,
21,4.217,58
38,4.216,62
32,4.216,51
87,4.215,57
4,4.212,55
23,4.211,63
19,4.209,68
6,4.209,63
13,4.208,72
45,4.208,60
21,4.207,55
45,4.207,63
91,4.205,50
9,4.205,56
48,4.204,55
46,4.203,69
25,4.197,59
21,4.197,53
29,4.195,45
29,4.194,51
5,4.193,70
8,4.193,53
17,4.193,55
46,4.193,67
4,4.191,31
15,4.189,47
16,4.187,30
4,4.185,47
11,4.185,53
7,4.181,58
21,4.181,
38,4.181,61
5,4.181,60
40,4.18,62
10,4.179,67
10,4.179,61
49,4.178,61
19,4.178,64
3,4.178,57
6,4.177,57
5,4.177,57
8,4.176,70
8,4.175,58
16,4.172,70
24,4.172,37
16,4.17,62
14,4.17,52
10,4.17,50
65,4.17,60
13,4.17,65
25,4.169,60
29,4.169,67
41,4.169,59
23,4.168,53
9,4.167,52
31,4.167,60
11,4.167,59
28,4.167,59
31,4.166,71
84,4.165,53
11,4.165,55
23,4.165,57
48,4.164,54
31,4.164,38
81,4.163,60
9,4.161,53
8,4.157,53
16,4.157,45
36,4.157,52
22,4.157,54
45,4.156,44
4,4.155,50
4,4.155,50
5,4.153,
5,4.153,59
15,4.153,66
11,4.15,21
17,4.15,51
4,4.149,56
36,4.149,73
34,4.148,30
8,4.147,38
44,4.146,46
13,4.145,67
5,4.144,63
37,4.143,74
40,4.141,56
5,4.139,33
5,4.139,
12,4.138,
4,4.137,52
4,4.137,46
18,4.137,65
4,4.137,53
29,4.136,51
4,4.135,66
4,4.135,65
7,4.135,60
7,4.135,45
15,4.134,59
33,4.133,54
23,4.133,60
40,4.132,53
5,4.131,57
13,4.13,58
19,4.129,56
9,4.129,55
34,4.129,59
19,4.128,48
5,4.128,51
9,4.128,64
9,4.128,70
12,4.127,48
13,4.127,60
12,4.126,65
13,4.126,62
13,4.126,56
4,4.125,
69,4.125,62
32,4.125,41
4,4.124,58
4,4.124,58
5,4.124,
6,4.122,57
4,4.119,
29,4.118,49
27,4.118,57
8,4.114,
47,4.11,60
7,4.109,65
6,4.108,67
27,4.108,60
4,4.108,57
24,4.107,63
12,4.107,72
11,4.106,63
12,4.106,61
9,4.106,65
5,4.104,58
18,4.104,60
26,4.104,61
9,4.103,62
9,4.103,62
39,4.102,65
13,4.101,57
19,4.101,56
3,4.1,66
6,4.1,31
5,4.1,61
23,4.1,48
10,4.1,
10,4.1,
4,4.099,43
3,4.099,
3,4.099,
3,4.099,60
3,4.099,55
3,4.097,57
6,4.096,65
25,4.096,58
28,4.096,68
5,4.095,67
8,4.094,67
9,4.094,
6,4.093,63
6,4.093,
21,4.092,69
4,4.091,42
4,4.091,61
14,4.09,49
3,4.09,57
13,4.089,58
3,4.086,55
5,4.084,29
9,4.083,
5,4.082,36
4,4.081,60
4,4.081,62
32,4.08,57
10,4.08,
5,4.078,57
5,4.077,47
5,4.077,60
6,4.077,
12,4.076,33
28,4.076,43
3,4.073,63
20,4.072,57
4,4.071,52
17,4.071,55
8,4.07,58
38,4.07,51
31,4.069,57
5,4.069,53
27,4.068,65
23,4.068,63
29,4.068,46
38,4.067,60
68,4.067,63
33,4.067,56
62,4.066,60
7,4.066,50
7,4.066,
11,4.064,72
14,4.064,65
46,4.064,53
15,4.064,51
13,4.063,55
24,4.063,57
6,4.062,56
60,4.061,57
14,4.06,54
6,4.059,43
6,4.058,
11,4.058,64
6,4.056,59
54,4.056,57
10,4.055,50
34,4.051,52
5,4.05,66
9,4.05,52
26,4.049,63
3,4.049,47
3,4.049,68
52,4.049,54
26,4.049,52
3,4.049,62
11,4.046,41
50,4.046,51
11,4.045,58
26,4.045,61
10,4.044,59
11,4.043,
10,4.043,76
21,4.043,66
12,4.042,50
12,4.042,63
14,4.041,
6,4.04,51
4,4.04,56
4,4.04,59
3,4.038,59
3,4.038,46
8,4.038,77
16,4.037,69
17,4.036,45
9,4.033,43
10,4.032,61
24,4.032,59
18,4.031,58
36,4.031,62
9,4.031,53
32,4.03,51
4,4.03,66
29,4.029,58
20,4.029,44
9,4.027,53
6,4.025,
15,4.025,66
22,4.025,55
37,4.024,75
4,4.023,41
53,4.022,57
7,4.021,57
11,4.021,63
19,4.02,
16,4.02,74
16,4.02,67
21,4.019,63
12,4.017,72
24,4.017,61
13,4.017,62
11,4.017,65
6,4.017,
8,4.015,46
63,4.015,54
66,4.015,70
6,4.014,59
5,4.013,
9,4.012,64
91,4.012,65
8,4.012,22
30,4.011,59
81,4.01,60
3,4.01,
15,4.009,59
19,4.009,68
3,4.007,46
56,4.006,65
25,4.005,70
5,4.005,71
3,4.005,54
11,4.004,59
12,4.004,24
2,4.003,50
15,4.003,72
7,4.003,37
4,4.002,69
3,4.002,61
7,4.002,52
4,4.001,53
3,4,57
4,4,70
5,4,61
4,4,65
3,4,31
4,4,69
2,4,62
2,4,26
3,4,
9,4,60
4,4,55
42,3.999,70
7,3.999,59
12,3.999,54
3,3.999,37
3,3.999,50
2,3.999,47
2,3.999,23
4,3.999,59
6,3.999,71
5,3.999,41
5,3.999,55
5,3.999,64
5,3.998,88
27,3.998,57
17,3.996,53
10,3.996,43
13,3.996,67
2,3.996,61
22,3.995,66
5,3.995,64
2,3.995,64
3,3.995,60
3,3.995,47
5,3.994,52
6,3.994,53
11,3.994,61
35,3.994,59
2,3.994,37
5,3.994,56
5,3.994,55
52,3.993,65
3,3.992,59
7,3.992,76
9,3.992,62
5,3.992,68
23,3.992,59
48,3.992,50
12,3.992,61
2,3.991,65
2,3.991,54
21,3.99,58
22,3.99,61
27,3.99,69
3,3.99,59
3,3.99,55
27,3.989,65
2,3.989,57
21,3.988,58
27,3.988,62
4,3.988,64
23,3.987,66
6,3.987,59
3,3.987,72
4,3.986,38
7,3.984,69
4,3.984,
10,3.983,
30,3.983,52
14,3.983,60
3,3.983,77
2,3.982,
3,3.982,64
6,3.982,
6,3.982,
15,3.981,60
27,3.981,65
5,3.98,70
28,3.98,53
2,3.98,73
6,3.979,52
27,3.977,67
22,3.977,57
6,3.975,
2,3.974,57
8,3.972,49
13,3.971,42
22,3.97,53
39,3.969,59
39,3.969,64
5,3.968,59
17,3.966,60
26,3.966,61
3,3.966,72
7,3.966,42
8,3.964,70
18,3.964,60
3,3.963,62
3,3.963,65
3,3.96,
3,3.96,
17,3.96,52
4,3.96,48
4,3.96,54
2,3.958,40
2,3.958,40
55,3.958,53
5,3.958,35
27,3.957,49
29,3.957,66
3,3.955,59
16,3.955,54
7,3.955,36
23,3.955,60
6,3.955,55
6,3.955,56
9,3.953,63
3,3.952,62
13,3.952,52
108,3.952,69
4,3.951,57
19,3.951,50
3,3.95,64
2,3.95,74
3,3.948,
35,3.948,57
56,3.946,54
18,3.945,58
2,3.944,22
2,3.944,54
11,3.943,63
24,3.943,59
18,3.942,64
18,3.942,59
37,3.942,60
7,3.942,59
6,3.941,
40,3.941,51
7,3.94,75
6,3.94,59
28,3.94,77
6,3.94,66
2,3.94,55
17,3.94,54
3,3.939,70
26,3.939,56
4,3.938,69
32,3.937,61
5,3.937,48
5,3.937,46
10,3.936,35
5,3.935,53
16,3.935,60
2,3.934,63
27,3.934,59
30,3.932,32
11,3.93,55
4,3.929,61
4,3.929,59
2,3.929,
2,3.929,
37,3.929,63
17,3.928,53
2,3.927,45
2,3.927,50
4,3.925,69
3,3.924,58
14,3.924,70
28,3.924,53
61,3.924,65
30,3.924,29
4,3.924,58
2,3.922,
3,3.922,71
25,3.922,60
19,3.922,31
38,3.921,57
6,3.92,54
4,3.92,34
4,3.92,41
5,3.92,59
2,3.919,63
40,3.919,31
3,3.919,31
11,3.917,60
43,3.917,70
20,3.917,70
2,3.917,66
12,3.916,68
71,3.915,59
3,3.915,
2,3.914,49
65,3.914,56
5,3.914,45
3,3.913,65
3,3.913,57
17,3.913,44
17,3.912,53
5,3.911,64
14,3.911,65
8,3.91,39
3,3.91,
2,3.908,
41,3.908,52
2,3.907,58
2,3.907,
29,3.907,57
10,3.906,60
3,3.906,60
13,3.905,57
4,3.905,56
4,3.905,54
5,3.905,50
7,3.905,
2,3.904,58
3,3.904,60
5,3.904,57
21,3.903,56
56,3.903,55
3,3.903,
11,3.902,62
5,3.902,65
3,3.902,71
3,3.902,64
7,3.902,66
44,3.902,49
3,3.901,52
3,3.901,53
3,3.9,65
5,3.9,55
7,3.9,64
11,3.9,59
15,3.9,51
65,3.898,53
3,3.898,41
32,3.897,68
2,3.894,67
4,3.894,38
3,3.893,
9,3.892,
7,3.892,60
18,3.892,57
10,3.891,60
11,3.891,59
11,3.891,58
7,3.891,66
13,3.89,70
10,3.89,66
32,3.889,63
7,3.888,61
2,3.888,71
2,3.888,58
10,3.888,57
12,3.888,
12,3.888,
2,3.887,68
2,3.887,57
9,3.887,55
34,3.887,64
66,3.887,54
19,3.887,71
2,3.886,56
2,3.886,56
51,3.885,62
6,3.885,53
20,3.885,23
10,3.885,73
17,3.883,69
5,3.882,71
5,3.882,67
9,3.882,63
8,3.882,51
10,3.882,54
31,3.882,62
5,3.881,
5,3.881,
30,3.88,64
15,3.879,64
31,3.879,54
12,3.879,69
17,3.878,53
2,3.878,48
2,3.878,
2,3.878,
9,3.877,63
18,3.876,55
20,3.876,46
24,3.875,34
25,3.873,59
14,3.873,57
6,3.872,
15,3.871,75
9,3.869,48
18,3.869,65
26,3.868,
11,3.867,62
3,3.866,69
24,3.866,63
4,3.865,59
3,3.862,55
27,3.862,62
23,3.862,57
13,3.861,57
2,3.861,57
8,3.861,65
36,3.86,59
27,3.86,64
31,3.86,57
12,3.859,60
34,3.859,67
10,3.859,
16,3.859,59
16,3.859,59
20,3.859,46
8,3.858,66
11,3.857,61
7,3.857,59
6,3.856,55
4,3.854,62
4,3.854,60
5,3.854,55
15,3.853,54
4,3.852,67
2,3.852,34
3,3.851,62
21,3.851,69
21,3.851,64
6,3.848,66
9,3.848,
44,3.847,32
7,3.847,52
16,3.846,66
10,3.846,24
15,3.845,56
15,3.845,47
4,3.844,74
19,3.843,53
11,3.841,58
20,3.839,
19,3.839,42
6,3.838,58
36,3.838,53
7,3.837,57
27,3.835,57
30,3.834,63
32,3.833,57
37,3.833,66
4,3.832,64
13,3.831,52
10,3.831,65
4,3.83,51
4,3.83,54
24,3.83,56
4,3.83,57
5,3.828,61
45,3.826,61
5,3.826,55
21,3.826,56
2,3.825,61
2,3.824,51
9,3.824,67
51,3.823,64
7,3.821,61
47,3.821,56
7,3.821,26
5,3.821,63
20,3.82,64
20,3.82,72
22,3.82,55
6,3.817,63
4,3.816,67
51,3.816,69
21,3.815,58
32,3.814,67
6,3.814,63
17,3.814,55
17,3.814,57
16,3.813,71
9,3.813,53
4,3.813,61
39,3.813,55
18,3.812,59
9,3.812,
43,3.811,14
35,3.811,72
15,3.811,
12,3.811,36
10,3.81,74
45,3.81,67
23,3.81,63
13,3.81,56
5,3.809,55
2,3.808,63
5,3.808,17
3,3.807,
8,3.807,63
18,3.805,56
6,3.805,56
2,3.804,
10,3.802,65
3,3.802,
12,3.802,
3,3.801,
2,3.801,62
2,3.801,59
12,3.801,69
12,3.801,63
12,3.801,59
21,3.801,58
4,3.8,64
11,3.8,55
2,3.8,49
2,3.8,41
10,3.8,21
10,3.799,63
7,3.798,
7,3.798,
27,3.798,69
19,3.797,53
4,3.797,57
4,3.797,48
5,3.796,67
25,3.796,65
27,3.796,58
27,3.796,57
4,3.795,46
8,3.795,71
9,3.794,61
6,3.793,54
11,3.791,39
28,3.789,53
19,3.789,73
21,3.788,69
8,3.787,74
10,3.786,48
49,3.786,60
51,3.785,55
5,3.784,
5,3.784,
7,3.784,38
5,3.784,55
5,3.784,55
57,3.784,71
7,3.783,51
6,3.783,24
35,3.782,64
61,3.782,66
6,3.781,69
7,3.781,69
15,3.781,66
16,3.78,61
53,3.78,57
4,3.78,43
69,3.78,56
41,3.78,51
12,3.78,23
6,3.779,48
11,3.778,58
